category1,category2,category3,goodsKey,ASIN,goodsName,brand,originalPrice,discountedPrice,ratingAvg,ratingCount,goodsInfo,goodsDesc,KeyWords
사무용품,라벨 및 스티커,다목적 라벨,,B0CWNHQ5FX,"PM220 라벨 메이커용 열 라벨, 50x30mm(2인치 x 1.18인치) 열 스티커 라벨, 방수, 다목적 라벨 테이프, 230장 자체 접착 감열지 1롤(화이트)",Nelko,24916,17991,4.6,9.0,"【사양】라벨 크기: 50x30mm(2x1.18인치). 수량: 1 롤, 230 라벨. 색상: 화이트. Nelko PM220 라벨 메이커와 호환되는 정품 테마 라벨 테이프는 다른 라벨 메이커에서는 작동하지 않을 수 있습니다. 【공지】롤 측면의 라벨 메이커 테이프는 RFID 식별을 위한 인쇄 센서 칩이 포함되어 있어 Nelko PM220 라벨 메이커와 호환됩니다. 인쇄 품질에 영향을 줄 수 있으므로 스티커가 찢어지거나 손상되지 않도록 하십시오. 【BPA/BPS 프리】Nelko 제품은 이 열 라벨에 BPA 및 BPS가 없음을 하면서 인쇄 요구 사항을 충족하는 제품을 제공하는 것을 목표로 합니다. 잉크 토너나 리본이 필요하지 않아 비용을 절약하고 걱정할 필요가 없습니다. 【고품질】이 열 라벨은 최고 품질의 소재, 접착제 및 탑 코트를 사용하여 최고의 품질을 달성합니다. 라벨에는 거의 모든 표면에 부착할 수 있는 고성능 접착층이 포함되어 있습니다. 강한 접착력, 내마모성, 온도 저항, 방수, 내유성 및 찢어짐 방지 기능으로 비즈니스와 가정에 자신 있게 부착할 수 있습니다. 【다양한 사용】Nelko 열 라벨은 고객의 다양한 인쇄 요구 사항을 충족하기 위해 최선을 다하고 있습니다. 의류, 공예품, 소매점, 보석 등 중소기업 어디에서나 라벨을 즐기세요. 라벨 주소, 바코드, 운송, 가격, 날짜, 재료 및 제품 라벨링. 크리스마스, 할로윈, 추수감사절, 아버지의 날, 어머니의 날과 같은 다양한 행사에 적합하며 직장과 일상 생활에 매우 편리합니다.",,"['라벨', '메이커', '열', '인쇄', '접착', '테이프', '롤']"
사무용품,라벨 및 스티커,다목적 라벨,,B072DWDM7S,"BETCKEY - 102mm x 76mm(4인치 x 3인치) Zebra & Rollo 라벨 프린터와 호환되는 배송 및 다용도 라벨, 프리미엄 접착제 및 천공 [1롤, 500개 라벨]",BETCKEY,11066,11066,4.5,233.0,"[ 사양 ]: 102mm x 76mm(4인치 x 3인치) (500라벨/롤, 1롤), 종이 튜브 직경: 25.4mm(1인치). 잉크 토너나 리본이 필요하지 않습니다! 돈과 노력을 절약하세요. [ 우수한 호환성 ]: Zebra, Rollo, Eltron, Intermec, Datamax, Fargo, Sato, NEX 및 인쇄 너비를 10.2cm(4인치)까지 조절할 수 있는 대부분의 열 라벨 프린터에 적합합니다. [유용한 팁]: DYMO 및 Brother 라벨 프린터를 지원하지 않습니다. 주의 : 코팅은 직접 열 라벨을 위해 설계되었습니다. 라벨에 접착 테이프가 없습니다. 손글씨는 권장하지 않습니다. 잉크는 쉽게 건조되지 않습니다. [ 천공 ]: 저희는 온라인에서 판매되는 표준 라벨을 능가합니다. 당사의 프리미엄 라벨은 라벨을 쉽게 분리할 수 있도록 구멍이 뚫려 있습니다. 인쇄된 라벨을 천공과 함께 접어 정리할 수 있습니다. 더 이상 라벨이 지저분하지 않습니다! [ 상단 접착제]: 극한의 온도(10°C~70°C)에서도 여전히 신뢰할 수 있습니다. 특허받은 상단 접착제는 오래 지속되는 강력한 접착력을 제공합니다. 라벨이 벗겨져 배송이 더 이상 손실되지 않습니다. 비즈니스의 추가 마진을 즐기세요. [ 변색 및 얼룩 방지 ]: 선명한 이미지와 읽기 쉬운 바코드를 인쇄합니다. 색이 바래거나 번지지 않도록 하세요. 배송업체가 배송될 때까지 바코드를 쉽게 스캔할 수 있습니다. 우리는 읽을 수 없는 바코드 때문에 '발신자에게 반환'을 싫어합니다. [ 기술 지원 ]: 저희는 브랜드를 지지합니다. BETCKEY 는 아마존 메시지 이메일 전화 통화 및 원격 데스크톱 작동을 통해 평생 무료 고객 지원을 제공합니다. 도움이 필요하면 즉시 저희에게 연락하십시오.",,"['라벨', '바코드', '천공', '프린터', '인쇄', '접착제', '롤', '잉크', '접착', '열']"
사무용품,라벨 및 스티커,다목적 라벨,,B01H1M95MS,"BETCKEY - DYMO 30334 호환 (5.7 x 3.2cm(2-1/4 x 1-1/4인치)) 중형 다용도 바코드/FNSKU/UPC/FBA 라벨 - Rollo, DYMO Labelwriter 450, 4XL 및 Zebra 데스크탑 프린터와 호환 [10 R롤/1 롤/0000 라벨]",BETCKEY,48336,48336,4.6,1379.0,"[사양]: 5.7cm x 3.2cm 열 라벨 - Dymo 30334 교체 - 잉크 토너나 리본이 필요하지 않습니다! 돈과 노력을 절약하세요 - 1000 라벨/롤. 10롤 [우수한 호환성]: 모든 Dymo Labelwriter 프린터에 적합합니다: Dymo 450, Dymo 450 터보, Dymo 450 트윈 터보, Dymo 450 듀오, Dymo 4XL & Dymo 무선 프린터, 400, 330, Rollo 및 Zebra 및 기타 열 라벨 프린터는 지원하지 않습니다. Brother QL 라벨 프린터는 지원하지 않습니다. [유용한 팁]: DYMO 550 & 5XL RFID 칩을 요청합니다. 따라서 BETCKEY는 DYMO 550 및 5XL과 호환되지 않습니다. [강력한 접착제 및 크리스탈 클리어 인쇄]: 프리미엄 등급 소재만을 사용하므로 사용 중에 라벨이 떨어지는지 또는 주소가 이러한 사소한 것을 인식할 수 있는지 걱정할 필요가 없습니다. [멀티퍼스 라벨]: 바코드 라벨, 주소 라벨, 반품 주소 라벨, upc/SKU 라벨, 우편 라벨, 파일 폴더 및 제품 식별 및 기타 기능용. [천공]: 저희는 온라인으로 판매되는 표준 라벨보다 뛰어납니다. 프리미엄 라벨은 라벨 사이를 쉽게 분리할 수 있도록 구멍이 뚫려 있습니다.",,"['라벨', '프린터', '롤', '호환', '주소', '프리미엄', '열', '바코드', '터보']"
사무용품,라벨 및 스티커,다목적 라벨,,B0722JD7SW,"BETCKEY - 5.7 x 3.2cm(2.25 x 1.25인치) UPC 바코드 및 다용도 라벨, Zebra 및 Rollo 라벨 프린터와 호환, 프리미엄 접착 및 천공[10롤, 1000 라벨]",BETCKEY,48336,48336,4.7,273.0,"[사양]: 2.25"" X 1.25"" (57.15mm X 31.75mm) (1,000 라벨/롤, 10 롤), 종이 튜브 직경: 1""(25.4mm). 잉크 토너나 리본이 필요하지 않습니다! 돈과 노력을 절약하세요. [우수한 호환성]: Zebra, Rollo, Eltron, Intermec, Datamax, Fargo, Sato, NEX 및 기타 열 라벨 프린터와 인쇄 너비를 2.25인치까지 조절할 수 있는 대부분의 열 라벨 프린터에 적합합니다. 프린터 사용을 극대화하십시오. [유용한 팁]: DYMO & Brother 라벨 프린터는 지원하지 않습니다. [강력한 접착제 및 크리스탈 클리어 인쇄]: 프리미엄 등급 소재만 사용하므로 사용 중에 라벨이 떨어질지 또는 주소가 이러한 사소한 것을 인식할 수 있는지 걱정할 필요가 없습니다. [천공 처리] 온라인으로 판매되는 표준 라벨보다 뛰어납니다. 당사의 프리미엄 라벨은 라벨 사이를 쉽게 분리할 수 있도록 구멍이 뚫려 있습니다.",,"['라벨', '프린터', '롤', '프리미엄', '열', '인쇄']"
사무용품,라벨 및 스티커,다목적 라벨,,B071RM44GB,"BETCKEY - 102mm x 51mm(4인치 x 2인치) 바코드 배송 및 다목적 라벨, Zebra & Rollo 라벨 프린터와 호환, 프리미엄 접착제 및 천공 [10롤, 7500 라벨]",BETCKEY,74776,74776,4.5,234.0,"[ 사양 ]: 102mm x 51mm(4인치 x 2인치) (750 라벨/롤, 10롤), 종이 튜브 직경: 25.4mm(1인치). 잉크 토너나 리본이 필요하지 않습니다! 돈과 노력을 절약하세요. [ 우수한 호환성 ]: Zebra, Rollo, Eltron, Intermec, Datamax, Fargo, Sato, NEX 및 인쇄 너비를 10.2cm(4인치)까지 조절할 수 있는 대부분의 열 라벨 프린터에 적합합니다. [유용한 팁]: DYMO 및 Brother 라벨 프린터를 지원하지 않습니다. 주의 : 코팅은 직접 열 라벨을 위해 설계되었습니다. 라벨에 접착 테이프가 없습니다. 손글씨는 권장하지 않습니다. 잉크는 쉽게 건조되지 않습니다. [ 천공 ]: 저희는 온라인에서 판매되는 표준 라벨을 능가합니다. 당사의 프리미엄 라벨은 라벨을 쉽게 분리할 수 있도록 구멍이 뚫려 있습니다. 인쇄된 라벨을 천공과 함께 접어 정리할 수 있습니다. 더 이상 라벨이 지저분하지 않습니다! [ 상단 접착제]: 극한의 온도(10°C~70°C)에서도 여전히 신뢰할 수 있습니다. 특허받은 상단 접착제는 오래 지속되는 강력한 접착력을 제공합니다. 라벨이 벗겨져 배송이 더 이상 손실되지 않습니다. 비즈니스의 추가 마진을 즐기세요. [ 변색 및 얼룩 방지 ]: 선명한 이미지와 읽기 쉬운 바코드를 인쇄합니다. 색이 바래거나 번지지 않도록 하세요. 배송업체가 배송될 때까지 바코드를 쉽게 스캔할 수 있습니다. 우리는 읽을 수 없는 바코드 때문에 '발신자에게 반환'을 싫어합니다. [ 기술 지원 ]: 저희는 브랜드를 지지합니다. BETCKEY 는 아마존 메시지 이메일 전화 통화 및 원격 데스크톱 작동을 통해 평생 무료 고객 지원을 제공합니다. 도움이 필요하면 즉시 저희에게 연락하십시오.",,"['라벨', '바코드', '프린터', '인쇄', '접착제', '롤', '천공', '잉크', '접착', '열']"
사무용품,라벨 및 스티커,다목적 라벨,,B0CZK7V4FR,"자체 접착 사각 열 라벨, 화이트 바탕에 블랙 스티커 감열지, 저렴한 가격의 다목적 열 라벨 용지, 12 x 40mm (0.47 x 1.57인치) 125 라벨/롤, D30용 라벨 메이커 테이프",NelkoGlobal,22146,20761,4.3,12.0,"【색상 및 사이즈】d30 라벨 메이커용 사각형 열 스티커 라벨은 흰색입니다. 화이트 바탕에 블랙. 총 3개의 자체 접착 라벨이 있으며, 크기는 12mm*40mm(0.47""*1.57""), 125개의 라벨/롤입니다. 【호환】이 열 라벨은 D30/D10 라벨 메이커에 특히 적합합니다. 라벨 롤은 라벨 메이커에 쉽게 넣을 수 있으며 교체가 간단합니다. 그리고 인쇄된 라벨은 뒷면 중앙이 분리되어 쉽게 떼어낼 수 있습니다. 【비용 절약】감열지 롤은 매우 비용 효율적이며 라벨 인쇄 비용은 평균 $0.10 미만입니다. 라벨 메이커는 열 기술을 사용하여 잉크나 토너가 필요하지 않으므로 잉크 비용도 절감됩니다. 스티커 용지는 제거 후 잔여물을 남기지 않으므로 페이스트 표면에 대해 걱정할 필요가 없습니다. 【특징】열 라벨 용지는 방수, 내유성 및 긁힘 방지 기능이 있습니다. 주방을 위한 완벽한 도구가 될 수 있으며, 유효 기간이나 비타민, 조미료, 향신료 및 소스의 이름 라벨로 사용할 수 있습니다. 또한 노트북, 폴더 및 기타 사무용품에 라벨을 붙일 수 있어 작업을 재미있게 만들 수 있습니다. 【BPA 프리】이 라벨 용지는 환경 친화적인 소재로 만들어졌으며 무독성, BPA 프리 제품입니다. 아이들의 학교 용품, 개인 물품 식별 및 이름표와 같은 아이들을 위한 학용품 라벨을 붙이는 데 적합합니다. 또한 옷과 장난감을 버리는 서랍에 라벨을 붙이는 것이 좋습니다.",,"['라벨', '열', '메이커', '용지', '롤', '스티커']"
사무용품,라벨 및 스티커,다목적 라벨,,B09T2F4QXS,"MUNBYN 7.6cm(3인치) 화이트 서클 열 스티커 라벨, 자체 접착 원형 재고 라벨, 비즈니스용 다목적 롤 열 스티커 - 라벨 500개/롤 1개",MUNBYN,19930,19930,4.6,183.0,"[사양] 정품 Munbyn 라벨--원형 열 스티커 사이즈: 7.6cm(3인치) 원 (500 라벨/롤, 1롤, 화이트), 종이 튜브 직경: 25mm(0.99인치) 용지 롤 직경: 30mm(1.18인치). [용지 특성] 열전사 프린터 인쇄 사용, 필기 가능. 잉크 토너나 리본이 필요하지 않습니다! [강력한 호환성] 프린터 라벨은 Munbyn, Rollo, Idrpt, Polono, Jiose, K Comer, Labelrange, Offnova, Jadens, Phomemo, Neflaca, Zebra, Mflabel, Arkscan, Besteasy 및 기타 직접 감열식 프린터와 완벽하게 호환됩니다. (Dymo 및 Brother와 호환되지 않음). [어드밴티지 컬렉션 사용] 투명 인쇄, 강력한 자체 접착, 방수 및 내유성, 쓰기 가능한 열 라벨 용지. 비즈니스와 삶에 좋은 도우미. [BPA 및 Bps 없음] Bpa(비스페놀 A)는 산업용 화학 물질입니다. 내분비 장애를 일으킬 수 있으며 사람들의 건강에 특정 영향을 미칠 수 있습니다. 이 종이는 Bpa 및 Bps와 같은 발암 물질을 함유하지 않도록 테스트되었습니다. [생활 속 광범위한 적용] 열 라벨은 재고, 알림 태그, 분류 라벨, 크기 라벨, 실험실 번호 라벨, 신발, 가방 및 옷 분류 등에 사용할 수 있습니다.",,"['라벨', '열', '롤', '스티커', '용지', '프린터', '직경', '화이트', '비즈니스', '원형']"
사무용품,라벨 및 스티커,다목적 라벨,,B07FTCQWWC,"BETCKEY - DYMO 30332 (2.5cm x 2.5cm(1인치 x 1인치)) 스퀘어 다용도 라벨 - DYMO Labelwriter 450, 4XL 및 Zebra 데스크탑 프린터와 호환 [10롤/7500 라벨]",BETCKEY,27838,27838,4.5,201.0,"[ 사양 ]: 25mm x 25mm 정사각형 다용도 라벨 - DYMO LW 30332 S0929120 교체 - 종이 튜브 직경: 1""(25.4mm) - 10롤 및 7500 라벨(750 라벨/롤) [ 호환 ]: DYMO LabelWriter 프린터에 적합: DYMO 450, 450 Turbo, 450 Twin Turbo, 450 Duo, DYMO 4XL & DYMO 무선 프린터, 400, 332, Zebra 및 인쇄 너비를 2.5cm(1인치)까지 조절할 수 있는 대부분의 열 라벨 프린터 유용한 팁 : RFID 칩을 요청하는 DYMO 550 및 5XL 프린터와 호환되지 않습니다. 또한 프린터 외부에 라벨을 고정하고 최소 4cm(1.57인치) 너비가 필요한 Rollo 및 Munbyn 프린터는 지원하지 않습니다. [ 정사각형 다목적 라벨]: DYMO LW 30332 S0929120 교체용 25mm x 25mm(1 x 1인치) 라벨은 정사각형 다목적 라벨입니다. 바코드 라벨과 QR 코드 라벨도 사용할 수 있습니다. 패키지, 봉투, 우편물, 편지, 소포, 표지판 및 임시 이름표에 널리 사용됩니다. 이름을 지정하세요. [ 상단 접착제]: 극한의 온도(10°C~70°C)에서도 여전히 신뢰할 수 있습니다. 특허받은 상단 접착제는 오래 지속되는 강력한 접착력을 제공합니다. 라벨이 벗겨져 배송이 더 이상 손실되지 않습니다. 비즈니스의 추가 마진을 즐기세요. [ 변색 및 얼룩 방지 ]: 선명한 이미지와 읽기 쉬운 바코드를 인쇄합니다. 색이 바래거나 번지지 않도록 하세요. 배송업체가 배송될 때까지 바코드를 쉽게 스캔할 수 있습니다. 우리는 읽을 수 없는 바코드 때문에 '발신자에게 반환'을 싫어합니다. [ 기술 지원 ]: 저희는 브랜드를 지지합니다. BETCKEY 는 아마존 메시지 이메일 전화 통화 및 원격 데스크톱 작동을 통해 평생 무료 고객 지원을 제공합니다. 도움이 필요하면 즉시 저희에게 연락하십시오.",,"['라벨', '프린터', '바코드', '호환', '롤', '정사각형', '인쇄', '다용', '접착제', '이름']"
사무용품,라벨 및 스티커,다목적 라벨,,B0716C8FZG,"BETCKEY - 76mm x 51mm(3인치 x 2인치) Zebra 및 Rollo 라벨 프린터와 호환되는 다용도 및 배송 라벨, 프리미엄 접착 및 천공 [10롤, 7500 라벨]",BETCKEY,60926,60926,4.6,260.0,"[ 사양 ]: 76mm x 51mm(3인치 x 2인치) (750 라벨/롤, 10롤), 종이 튜브 직경: 25.4mm(1인치). 잉크 토너나 리본이 필요하지 않습니다! 돈과 노력을 절약하세요. [ 우수한 호환성 ]: Zebra, Rollo, Eltron, Intermec, Datamax, Fargo, Sato, NEX 및 인쇄 너비를 7.6cm(3인치)까지 조절할 수 있는 대부분의 열 라벨 프린터에 적합합니다. [유용한 팁]: DYMO 및 Brother 라벨 프린터를 지원하지 않습니다. [ 천공 ]: 저희는 온라인에서 판매되는 표준 라벨을 능가합니다. 라벨은 라벨을 쉽게 분리할 수 있도록 구멍이 뚫려 있습니다. 인쇄된 라벨을 천공과 함께 접어 정리할 수 있습니다. 더 이상 라벨이 지저분하지 않습니다! [ 접착제]: 극한의 온도(10°C~70°C)에서도 여전히 신뢰할 수 있습니다. 특허받은 접착제는 오래 지속되는 강력한 접착력을 제공합니다. 라벨이 벗겨져 배송이 더 이상 손실되지 않습니다. 비즈니스의 추가 마진을 즐기세요. [ 변색 및 얼룩 방지 ]: 선명한 이미지와 읽기 쉬운 바코드를 인쇄합니다. 색이 바래거나 번지지 않도록 하세요. 배송업체가 배송될 때까지 바코드를 쉽게 스캔할 수 있습니다. 우리는 읽을 수 없는 바코드 때문에 '발신자에게 반환'을 싫어합니다. [ 기술 지원 ]: 저희는 브랜드를 지지합니다. BETCKEY 는 아마존 메시지 이메일 전화 통화 및 원격 데스크톱 작동을 통해 평생 무료 고객 지원을 제공합니다. 도움이 필요하면 즉시 저희에게 연락하십시오.",,"['라벨', '천공', '프린터', '바코드', '인쇄', '롤', '접착제', '접착']"
사무용품,라벨 및 스티커,다목적 라벨,,B0CQNTFX6V,"정품 P21 라벨 메이커 테이프, 적응 라벨 인쇄 용지, 14x50mm (0.55 x 1.97인치), 표준 라미네이트 라벨링 교체품, P21 라벨 메이커 다용도, 테이프/롤 180개, 롤 1개, 투명",Nelko,15221,15221,4.7,60.0,"【P21 라벨 메이커 테이프】이 열 라벨 테이프는 Nelko P21 프린터에 특별히 적합합니다. 총 1롤 라벨 용지가 있으며, 크기는 14x50mm(0.55x1.97인치), 라벨/롤 180개, 롤 1개, 투명합니다. 녹색 스티커를 찢거나 파손하지 마십시오. 그렇지 않으면 인쇄 효과에 영향을 줄 수 있습니다. 【공지】녹색 라벨 스트립에는 스마트 칩이 포함되어 있으므로 라벨 스트립 뒷면의 녹색 라벨을 찢지 마십시오. 스마트 칩은 라벨 제조업체가 테이프의 크기를 자동으로 인식하고 올바른 정렬을 보장하는 데 도움이 됩니다. 녹색 스티커를 찢거나 파손하지 마십시오. 그렇지 않으면 인쇄 효과에 영향을 줄 수 있습니다. 【호환】라벨링을 위해 Nelko P21 휴대용 라벨 메이커와 호환됩니다. 라벨 인쇄 소모품을 구입할 때 기계 판매자가 적절하거나 권장하는 소모품을 선택하여 훌륭한 인쇄 효과를 얻으십시오. 【비용 절약 및 BPA 프리】롤에 포장하여 필요에 따라 원하는 수의 라벨을 인쇄할 수 있습니다. 폐기물 라벨 없음. 열 인쇄 기술로 잉크 비용을 절감하십시오. 이 라벨 용지는 환경 친화적인 소재로 만들어졌으며 무독성, BPA 프리, 방수, 내유성, 찢어짐 방지 및 긁힘 방지 기능이 있습니다. 인쇄된 내용물은 상온과 빛으로부터 환경에서 오랫동안 보관할 수 있습니다. 【다양한 용도】이 프린터 라벨은 일상 생활, 가정 용품 정리, 화장품 품목 분류, 비즈니스 디스플레이, 가격 이름 주얼리 태그, 병 스티커, 학교 및 사무실 파일 분류, 보관, 마킹 등에 널리 사용됩니다. 종이, 봉투, 플라스틱, 패키지, 유리 및 금속에 단단히 부착할 수 있습니다. 크리스마스, 어린이, 친구, 남자친구, 여자친구, 아버지, 어머니를 위한 크리스마스 선물.",,"['라벨', '인쇄', '롤', '테이프', '녹색', '메이커', '효과', '스티커', '용지']"
사무용품,라벨 및 스티커,다목적 라벨,,B0038PB6Z2,"Charles Leonard 다목적 라벨, 자가 접착제, 3 x 2.54cm, 화이트, 250개 상자 (45310)",Charles Leonard,10747,10747,5.0,2.0,자체 접착 라벨 착탈식 접착제 파일 및 마킹에 적합합니다.,"Removable self-sticking labels are easy to peel off. Great for addressing, organizing and marking.","['접착제', '라벨', '화이트', '파일', '착탈', '접착', '자체', '자가', '상자', '다목적']"
사무용품,라벨 및 스티커,다목적 라벨,,B004INFQNG,"Avery 화이트 탈착식 다용도 라벨, 21.6 x 27.9cm(8.5 x 11인치), 화이트, 10개 팩 (06470)",AVERY,22090,19667,4.6,140.0,"서랍 용기, 상자 선반 등에 이상적입니다. 인쇄 투 엣지 기능으로 원하는 것을 디자인할 수 있습니다 인쇄 및 포맷이 쉽습니다","라벨은 붙어서 유지되지만 깨끗하게 제거되어 잔여물이 남지 않습니다! 종이, 판지, 플라스틱, 목재, 유리 및 금속을 포함한 매끄러운 표면에 부착됩니다. 에이버리만이 라벨을 위한 사용하기 쉬운 디자인 및 인쇄 솔루션을 많이 제공합니다. 자세한 내용은 제품 패키지를 참조하십시오. 인기 있는 레이저 및 잉크젯 프린터에서 프린터 성능을 보장합니다. 21.6 x 27.9cm(8.5 x 11인치)","['라벨', '인쇄', '화이트', '프린터', '디자인', '보장', '성능', '선반', '서랍', '상자']"
사무용품,라벨 및 스티커,다목적 라벨,,B09T2Q6M2W,"MUNBYN 7.6cm(3인치) 핑크 원형 열 스티커 라벨, 자체 접착 원형 직접 열 라벨, 비즈니스용 다목적 롤 열 스티커 - 라벨 500개/롤 1개",MUNBYN,24916,24916,4.5,91.0,"[사양]: 정품 Munbyn 라벨--원형 열 스티커 사이즈: 7.6cm(3인치) 원 (500 라벨/롤, 1롤, 핑크), 종이 튜브 직경: 0.99""(25mm) 용지 롤 직경: 1.18""(30mm). [용지 특성]: 열전사 프린터 인쇄 사용, 필기 가능. 잉크 토너나 리본이 필요하지 않습니다! [강력한 호환성] 프린터 라벨은 Munbyn, Rollo, Idrpt, Polono, Jiose, K Comer, Labelrange, Offnova, Jadens, Phomemo, Neflaca, Zebra, Mflabel, Arkscan, Besteasy 및 기타 직접 감열식 프린터와 완벽하게 호환됩니다. (Dymo 및 Brother와 호환되지 않음). 프린터의 인쇄 너비는 7.6cm(3인치)까지 조절할 수 있습니다. [Advantage Collection 사용]: 투명 인쇄가 가능한 열 라벨 용지, 강력한 자체 접착, 방수 및 내유성, 쓰기 가능. 비즈니스와 삶에 좋은 도우미. [BPA 및 Bps 없음] Bpa(비스페놀 A)는 산업용 화학 물질입니다. 내분비 장애를 일으킬 수 있으며 사람들의 건강에 특정 영향을 미칠 수 있습니다. 이 종이는 bpa 및 bps와 같은 발암 물질을 함유하지 않도록 테스트되었습니다. [생활 속 넓은 적용]: 열 라벨은 재고, 알림 태그, 분류 라벨, 사이즈 라벨, 실험실 번호 라벨, 신발, 가방 및 옷 분류 등에 사용할 수 있습니다. [비즈니스에서의 광범위한 적용]: 열 라벨 스티커는 감사 스티커, 브랜드 디자인, DIY 디자인, QR 코드 프린터 라벨 등에 사용할 수 있습니다.",,"['라벨', '열', '프린터', '스티커', '롤', '비즈니스', '용지', '원형', '인쇄']"
사무용품,라벨 및 스티커,다목적 라벨,,B0CQNVDJTT,"정품 P21 라벨 메이커 테이프, 적응 라벨 인쇄 용지, 14x75mm (0.55 x 2.95인치), 표준 라미네이트 라벨링 교체품, P21 라벨 메이커 다용도, 테이프/롤 180개, 롤 1개, 투명",Nelko,16606,16606,4.7,15.0,"【P21 라벨 메이커 테이프】이 열 라벨 테이프는 Nelko P21 프린터에 특별히 적합합니다. 총 1롤 라벨 용지가 있으며, 크기는 14x75mm(0.55x2.95인치), 라벨/롤 180개, 롤 1개, 투명합니다. 녹색 스티커를 찢거나 파손하지 마십시오. 그렇지 않으면 인쇄 효과에 영향을 줄 수 있습니다. 【공지】녹색 라벨 스트립에는 스마트 칩이 포함되어 있으므로 라벨 스트립 뒷면의 녹색 라벨을 찢지 마십시오. 스마트 칩은 라벨 제조업체가 테이프의 크기를 자동으로 인식하고 올바른 정렬을 보장하는 데 도움이 됩니다. 녹색 스티커를 찢거나 파손하지 마십시오. 그렇지 않으면 인쇄 효과에 영향을 줄 수 있습니다. 【호환】라벨링을 위해 Nelko P21 휴대용 라벨 메이커와 호환됩니다. 라벨 인쇄 소모품을 구입할 때 기계 판매자가 적절하거나 권장하는 소모품을 선택하여 훌륭한 인쇄 효과를 얻으십시오. 【비용 절약 및 BPA 프리】롤에 포장하여 필요에 따라 원하는 수의 라벨을 인쇄할 수 있습니다. 폐기물 라벨 없음. 열 인쇄 기술로 잉크 비용을 절감하십시오. 이 라벨 용지는 환경 친화적인 소재로 만들어졌으며 무독성, BPA 프리, 방수, 내유성, 찢어짐 방지 및 긁힘 방지 기능이 있습니다. 인쇄된 내용물은 상온과 빛으로부터 환경에서 오랫동안 보관할 수 있습니다. 【다양한 용도】이 프린터 라벨은 일상 생활, 가정 용품 정리, 화장품 품목 분류, 비즈니스 디스플레이, 가격 이름 주얼리 태그, 병 스티커, 학교 및 사무실 파일 분류, 보관, 마킹 등에 널리 사용됩니다. 종이, 봉투, 플라스틱, 패키지, 유리 및 금속에 단단히 부착할 수 있습니다. 크리스마스, 어린이, 친구, 남자친구, 여자친구, 아버지, 어머니를 위한 크리스마스 선물.",,"['라벨', '인쇄', '롤', '테이프', '녹색', '메이커', '효과', '스티커', '용지']"
