category1,category2,category3,goodsKey,ASIN,goodsName,brand,originalPrice,discountedPrice,ratingAvg,ratingCount,goodsInfo,goodsDesc,KeyWords
사무용품,라벨 및 스티커,다목적 라벨,,B0CQNRN18M,"정품 P21 라벨 메이커 테이프, 적응 라벨 인쇄 용지, 14x40mm (0.55 x 1.57인치), 표준 라미네이트 라벨링 교체품, P21 라벨 메이커 다용도, 테이프/롤 180개, 1롤, 라이트 퍼플",Nelko,13836,13836,5.0,4.0,"【P21 라벨 메이커 테이프】이 열 라벨 테이프는 Nelko P21 프린터에 특별히 적합합니다. 총 1롤 라벨 용지가 있으며, 크기는 14x40mm(0.55x1.57인치), 라벨/롤 180개, 롤 1개, 라이트 퍼플입니다. 녹색 스티커를 찢거나 파손하지 마십시오. 그렇지 않으면 인쇄 효과에 영향을 줄 수 있습니다. 【공지】녹색 라벨 스트립에는 스마트 칩이 포함되어 있으므로 라벨 스트립 뒷면의 녹색 라벨을 찢지 마십시오. 스마트 칩은 라벨 제조업체가 테이프의 크기를 자동으로 인식하고 올바른 정렬을 보장하는 데 도움이 됩니다. 녹색 스티커를 찢거나 파손하지 마십시오. 그렇지 않으면 인쇄 효과에 영향을 줄 수 있습니다. 【호환】라벨링을 위해 Nelko P21 휴대용 라벨 메이커와 호환됩니다. 라벨 인쇄 소모품을 구입할 때 기계 판매자가 적절하거나 권장하는 소모품을 선택하여 훌륭한 인쇄 효과를 얻으십시오. 【비용 절약 및 BPA 프리】롤에 포장하여 필요에 따라 원하는 수의 라벨을 인쇄할 수 있습니다. 폐기물 라벨 없음. 열 인쇄 기술로 잉크 비용을 절감하십시오. 이 라벨 용지는 환경 친화적인 소재로 만들어졌으며 무독성, BPA 프리, 방수, 내유성, 찢어짐 방지 및 긁힘 방지 기능이 있습니다. 인쇄된 내용물은 상온과 빛으로부터 환경에서 오랫동안 보관할 수 있습니다. 【다양한 용도】이 프린터 라벨은 일상 생활, 가정 용품 정리, 화장품 품목 분류, 비즈니스 디스플레이, 가격 이름 주얼리 태그, 병 스티커, 학교 및 사무실 파일 분류, 보관, 마킹 등에 널리 사용됩니다. 종이, 봉투, 플라스틱, 패키지, 유리 및 금속에 단단히 부착할 수 있습니다. 크리스마스, 어린이, 친구, 남자친구, 여자친구, 아버지, 어머니를 위한 크리스마스 선물.",,"['라벨', '인쇄', '롤', '테이프', '녹색', '메이커', '스티커', '용지', '효과']"
사무용품,라벨 및 스티커,다목적 라벨,,B0B2VYQMN1,"BETCKEY - DYMO 30332 호환 (2.5cm x 2.54cm) 정사각형 다용도 라벨 - DYMO Labelwriter 450, 4XL 및 Zebra 데스크탑 프린터와 호환 [28롤/21000 라벨]",BETCKEY,60926,60926,5.0,5.0,"[ 사양 ]: 25mm x 25mm 정사각형 다용도 라벨 - DYMO LW 30332 S0929120 교체 - 종이 튜브 직경: 1""(25.4mm) - 28롤 및 21000 라벨(750 라벨/롤) [ 호환 ]: DYMO LabelWriter 프린터에 적합: DYMO 450, 450 Turbo, 450 Twin Turbo, 450 Duo, DYMO 4XL & DYMO 무선 프린터, 400, 332, Zebra 및 인쇄 너비를 2.5cm(1인치)까지 조절할 수 있는 대부분의 열 라벨 프린터 유용한 팁 : RFID 칩을 요청하는 DYMO 550 및 5XL 프린터와 호환되지 않습니다. 또한 프린터 외부에 라벨을 고정하고 최소 4cm(1.57인치) 너비가 필요한 Rollo 및 Munbyn 프린터는 지원하지 않습니다. [ 정사각형 다목적 라벨]: DYMO LW 30332 S0929120 교체용 25mm x 25mm(1 x 1인치) 라벨은 정사각형 다목적 라벨입니다. 바코드 라벨과 QR 코드 라벨도 사용할 수 있습니다. 패키지, 봉투, 우편물, 편지, 소포, 표지판 및 임시 이름표에 널리 사용됩니다. 이름을 지정하세요. [ 상단 접착제]: 극한의 온도(10°C~70°C)에서도 여전히 신뢰할 수 있습니다. 특허받은 상단 접착제는 오래 지속되는 강력한 접착력을 제공합니다. 라벨이 벗겨져 배송이 더 이상 손실되지 않습니다. 비즈니스의 추가 마진을 즐기세요. [ 변색 및 얼룩 방지 ]: 선명한 이미지와 읽기 쉬운 바코드를 인쇄합니다. 색이 바래거나 번지지 않도록 하세요. 배송업체가 배송될 때까지 바코드를 쉽게 스캔할 수 있습니다. 우리는 읽을 수 없는 바코드 때문에 '발신자에게 반환'을 싫어합니다. [ 기술 지원 ]: 저희는 브랜드를 지지합니다. BETCKEY 는 아마존 메시지 이메일 전화 통화 및 원격 데스크톱 작동을 통해 평생 무료 고객 지원을 제공합니다. 도움이 필요하면 즉시 저희에게 연락하십시오.",,"['라벨', '프린터', '호환', '바코드', '정사각형', '롤', '다용', '접착제', '이름', '다목적']"
사무용품,라벨 및 스티커,다목적 라벨,,B0B4WQX5W5,Label Maker Tap SUPVAN LP5120M 적응 라벨 프린트 용지 6팩 사이즈 연속 1.2cm x 4m(0.47인치 x 13피트) 열 라미네이트 방수 자체 접착 다용도 라벨링 테이프 교체,SUPVAN,34611,34611,4.4,300.0,"【SUPVAN LP5120M 적응 라벨】사이즈: 12mm x 4m(0.47인치 x 13.12피트). 【다층 및 강력한 내구성】다른 단일 레이어 라벨과 달리, SUPVAN 라벨은 다층 디자인과 합성 소재를 사용하여 5년 이상의 수명을 보장합니다. 강력한 방수, 내유성, 접착제 및 고온 방지 효과를 제공합니다. 【BPA 프리】SUPVAN 라벨 메이커 테이프는 아기 제품 표준에 맞는 'BPA 프리'로 제작되었습니다. 다양한 라벨링 목적, 특히 식품, 화장품, 소모품 등에 대해 높은 수준의 안전성을 보장합니다. 【열 라벨 메이커 테이프】열 기술을 사용하여 LP5120M 라벨 메이커는 인쇄에 잉크나 토너가 필요하지 않습니다. 비용 효율성을 보장하는 동시에 변색 없이 높은 인쇄 품질을 보장합니다. 【SUPVAN을 선택해야 하는 이유】인쇄 업계에서 17년 이상 발전한 SUPVAN 제품은 현재 전 세계에 20개 이상의 서비스 센터를 보유하고 있습니다. 당사는 산업 기술을 최대한 활용하고 가정용으로 사용합니다. 높은 제품 품질과 강력한 고객 지원을 보장합니다.",,"['라벨', '보장', '테이프', '메이커', '열', '인쇄', '높다', '강력하다', '프리', '층']"
사무용품,라벨 및 스티커,다목적 라벨,,B0BXXFCGWH,"ASprink 5.1cm(2인치) 원형 열 스티커 라벨, 자체 접착 원형 직접 열 라벨, DIY 로고 디자인용 다목적 롤 스티커 라벨, QR 코드, 이름표, 750개 라벨/1롤",ASprink,17991,17991,4.4,8.0,"【사이즈】: 2"" 원형 직접 열 라벨, (750 라벨/롤), 종이 튜브 직경: 1.19""(30mm) 용지 롤 직경: 85mm(3.35인치). 토너나 리본이 필요하지 않습니다! 【다양한 사용】: 열 라벨 스티커는 선물 포장, 인사말 카드, 씰 스티커, 주소 스티커, 색상 코드, 식품 라벨, 보관 상자, 보관 병, 칠판 라벨, 사무용품 라벨, DIY 디자인, 번호 스티커, 배송 라벨에 적합합니다. 또는 결혼식, 생일 파티, 성 패트릭의 날, 졸업 파티 및 기타 축하 행사에 사용할 수 있습니다. 일상적인 요구를 충족시키고 삶과 일에 기쁨을 가져다 줍니다! 【사용 장점 세트】: 열 라벨 스티커, 더 깊고 선명한 바코드 인쇄, 강력한 자체 접착, 모든 표면에 영구적으로 부착할 수 있습니다. 방수 및 내유성, 다양한 감열식 프린터 라벨 스티커, 브랜드 DIY 디자인, QR 코드 열전사 인쇄 등에 사용됩니다. BPA 및 BPS 프리, 쉽게 벗겨낼 수 있습니다. [독특한 품질] -- 고해상도와 내구성을 보장하기 위해 고품질 소재로 제작되었습니다. 저희 라벨 스티커는 방수, 기름/알코올 방지 및 긁힘 방지 기능이 있습니다. 또한, 라벨 스티커는 손상될 걱정 없이 쉽게 떼어낼 수 있습니다 [높은 호환성] -- 직접 감열 라벨은 MUNBYN, Rollo, iDRPT, Polono, Jiose, K Comer, LabelRange, OFFNOVA, JADENS, Phomemo, NefLaca, Zebra, MFLABEL, Arkscan, BESTEASY 및 기타 감열식 프린터와 완벽하게 호환됩니다. (DDYMO 및 Brother와 호환되지 않음)",,"['라벨', '스티커', '열', '롤', '디자인', '직접', '원형']"
사무용품,라벨 및 스티커,다목적 라벨,,B0CML44TWF,"열 스티커 라벨, 5.1cm(2인치) 자체 접착 원형 직접 열 라벨, DIY 로고 디자인, QR 코드, 이름표용 다목적 롤 스티커 라벨, 라벨 600개, 롤 1개(그린) (화이트)",AMZDOG,15221,15221,4.4,48.0,"열 스티커 라벨, 자체 접착 원형 직접 열 라벨, DIY 로고 디자인을 위한 다목적 롤 스티커 라벨","열 스티커 라벨, 자체 접착 원형 직접 열 라벨, DIY 로고 디자인을 위한 다목적 롤 스티커 라벨","['라벨', '열', '스티커', '롤', '직접', '접착', '자체', '원형', '다목적', '로고']"
사무용품,라벨 및 스티커,다목적 라벨,,B072NZF5CC,"BETCKEY - 57mm x 25mm(2.25인치 x 1인치) 파일 폴더 및 다목적 라벨, Zebre/Rollo 라벨 프린터와 호환, 프리미엄 접착제 및 천공 [10롤, 15000 라벨]",BETCKEY,52616,52616,4.2,40.0,"[ 사양 ]: 2.25 in x 1 in (57 mm x 25 mm) (1,500 라벨/롤, 10 롤), 종이 튜브 직경: 1""(25.4mm). 잉크 토너나 리본이 필요하지 않습니다! 돈과 노력을 절약하세요. [ 우수한 호환성 ]: Zebra, Rollo, Eltron, Intermec, Datamax, Fargo, Sato, NEX 및 인쇄 너비를 5.7cm(2.25인치)까지 조절할 수 있는 대부분의 열 라벨 프린터에 적합합니다. [유용한 팁]: DYMO 및 Brother 라벨 프린터를 지원하지 않습니다. [ 천공 ]: 저희는 온라인에서 판매되는 표준 라벨을 능가합니다. 라벨은 라벨을 쉽게 분리할 수 있도록 구멍이 뚫려 있습니다. 인쇄된 라벨을 천공과 함께 접어 정리할 수 있습니다. 더 이상 라벨이 지저분하지 않습니다! [ 접착제]: 극한의 온도(10°C~70°C)에서도 여전히 신뢰할 수 있습니다. 특허받은 접착제는 오래 지속되는 강력한 접착력을 제공합니다. 라벨이 벗겨져 배송이 더 이상 손실되지 않습니다. 비즈니스의 추가 마진을 즐기세요. [ 변색 및 얼룩 방지 ]: 선명한 이미지와 읽기 쉬운 바코드를 인쇄합니다. 색이 바래거나 번지지 않도록 하세요. 배송업체가 배송될 때까지 바코드를 쉽게 스캔할 수 있습니다. 우리는 읽을 수 없는 바코드 때문에 '발신자에게 반환'을 싫어합니다. [ 기술 지원 ]: 저희는 브랜드를 지지합니다. BETCKEY 는 아마존 메시지 이메일 전화 통화 및 원격 데스크톱 작동을 통해 평생 무료 고객 지원을 제공합니다. 도움이 필요하면 즉시 저희에게 연락하십시오.",,"['라벨', '롤', '바코드', '천공', '인쇄', '접착제', '프린터']"
사무용품,라벨 및 스티커,다목적 라벨,,B0BZCTN9TW,"Phomemo M110 컬러 서클 열 라벨, 다목적 사각형 자체 접착 라벨 M110/M110S/M120/M200 라벨 프린터, 로고, 주소, 이름표, 감사 카드용 자체 접착 라벨, 50x50mm 140 라벨",Phomemo,12451,12451,4.6,476.0,"[세부 사항] 둥근 라벨 사이즈: 1.96"" x 1.96"" (50mm x 50mm) 수량: 1롤, 140 스티커, 색상: 패턴 색상 바탕에 블랙. 팁: 용지의 화살표에 표시된 방향으로 용지를 약 1-2개의 원으로 늘린 다음 홀더를 조이거나 걸리십시오. [ 100% 호환 ] 흰색 스티커 용지에 검은색 스티커 용지를 사용하는 열 라벨 메이커와 함께 작동: Phomemo M110 M221 M120 M200 M220 휴대용 라벨 프린터. [잉크나 토너 필요 없음] 열 인쇄 기술은 지저분하고 값비싼 잉크나 토너 없이 선명한 인쇄를 제공하여 비용을 절감합니다. 온도와 환경이 적합하다면 텍스트의 수명을 연장할 수 있습니다. [ 강력한 실용성 및 쉬운 벗겨짐] 감열지는 주방과 문서를 분류하고 물건을 표시하는 등 실외 또는 실내 공간에서 사용할 수 있습니다. 게다가, 특별히 설계된 커팅 라인은 릴리즈 페이퍼를 더 쉽게 벗겨내는 것입니다. [ 광범위한 사용] 플라스틱, 종이, 금속, 목재 및 유리에 부착되는 라벨 프린터 용지는 사무용품, 전자 액세서리, 도구, 주방 용품, 차고 장비, 용기, 공급 캐비닛, 보관 상자, 개인 용품, 공예품, 선물, 파일 등을 라벨링하여 물건을 식별하고 빠르게 정리할 수 있습니다.",,"['라벨', '용지', '열', '스티커', '프린터', '주방', '물건', '자체', '잉크', '인쇄']"
사무용품,라벨 및 스티커,다목적 라벨,,B075292R7V,"BETCKEY - DYMO 30330 호환 (1.9cm x 5.1cm(3/4인치 x 2인치)) 다용도 라벨 - DYMO Labelwriter 450, 4XL 및 Zebra 데스크탑 프린터와 호환 [16롤/8000 라벨]",BETCKEY,35996,35996,4.6,732.0,"[ 사양 ]: 19mm x 51mm(3/4인치) x 51mm(2인치) 다용도 라벨 - DYMO LW 30330 S0722550 11355 교체 - 종이 튜브 직경: 1""(25.4mm) - 16롤 & 8000 라벨(500 라벨/롤) [ 호환 ]: DYMO LabelWriter 프린터에 적합: DYMO 450, 450 Turbo, 450 Twin Turbo, 450 Duo, DYMO 4XL & DYMO 무선 프린터, 400, 332, Zebra 및 인쇄 너비를 2cm(0.76인치)까지 조절할 수 있는 대부분의 열 라벨 프린터 유용한 팁 : RFID 칩을 요청하는 DYMO 550 및 5XL 프린터와 호환되지 않습니다. 또한 프린터 외부에 라벨을 고정하고 최소 4cm(1.57인치) 너비가 필요한 Rollo 및 Munbyn 프린터는 지원하지 않습니다. [ 다용도 라벨 ]: DYMO LW 30330 S072255011355 교체용 0.75 인치 x 2 인치 (19mm x 51mm) 라벨은 다목적 라벨입니다. 바코드 라벨 및 FNSKU 라벨도 적용됩니다. 패키지, 봉투, 우편물, 편지, 소포, 표지판 및 임시 이름표에 널리 사용됩니다. 이름을 지정하세요. [인쇄 가능 영역] : 3/4"" x 2"" (19mm x 51mm). 모든 콘텐츠는 ""인쇄 가능 영역""에 인쇄됩니다. 주로 가격표, 구별 태그 및 반품 주소 라벨로 사용됩니다. 종이, 봉투, 편지, 패키지, 병, 스크랩북, 플라스틱, 찬장 및 기타 품목에 널리 사용됩니다. [인쇄할 수 없는 영역] : 중간 선으로 분할, 0.35인치(9mm) 너비 ""인쇄할 수 없는 영역""은 프린터의 최소 너비 요구 사항에 맞게 전체 라벨의 너비를 넓히도록 설계되었습니다. [ 접착제]: 극한의 온도(10°C~70°C)에서도 여전히 신뢰할 수 있습니다. 특허받은 접착제는 오래 지속되는 강력한 접착력을 제공합니다. 라벨이 벗겨져 배송이 더 이상 손실되지 않습니다. 비즈니스의 추가 마진을 즐기세요. [ 변색 및 얼룩 방지 ]: 선명한 이미지와 읽기 쉬운 바코드를 인쇄합니다. 색이 바래거나 번지지 않도록 하세요. 배송업체가 배송될 때까지 바코드를 쉽게 스캔할 수 있습니다. 우리는 읽을 수 없는 바코드 때문에 '발신자에게 반환'을 싫어합니다.",,"['라벨', '프린터', '인쇄', '호환', '바코드', '영역', '롤', '다용']"
사무용품,라벨 및 스티커,다목적 라벨,,B0BX7YHZVQ,"Nelko P110 라벨 프린터와 호환되는 열 라벨, 50 x 30mm(1.97 x 1.18인치), 다목적 라벨 테이프 자체 접착 감열지, 화이트, 230개 라벨/1롤",Nelko,20761,13836,4.2,30.0,"【사양】라벨 크기: 50 x 30mm(1.97 x 1.18인치). 수량: 1 롤, 230 라벨. 색상: 화이트. 쉽게 벗겨낼 수 있으며 영구 접착제. 이름 라벨, 주소 라벨, 의류 라벨, 패키지 스티커 등에 적합합니다! 【호환 제품】여러 블루투스 라벨 메이커 기계와 호환됩니다. Nelko P110 라벨 메이커 등과 호환됩니다. 참고: 이 감열지는 대부분의 Niimbot 라벨 기계를 지원하지 않으며 일부 라벨 프린터에는 칩이 포함된 오리지널 감열지가 필요합니다. 【고품질】이 열 라벨은 최고 품질의 소재, 접착제 및 탑 코트를 사용하여 최고의 품질을 달성합니다. 라벨에는 거의 모든 표면에 부착할 수 있는 고성능 접착층이 포함되어 있습니다. 강한 접착력, 내마모성, 온도 저항, 방수, 내유성 및 찢어짐 방지 기능으로 비즈니스와 가정에 자신 있게 부착할 수 있습니다. 【BPA/BPS 프리】이 라벨은 BPA 및 BPS 프리로 걱정할 필요가 없습니다. Nelko 인쇄 요구 사항을 충족하는 만족스러운 제품을 제공하기 위해 노력합니다. 잉크 토너나 리본이 필요하지 않습니다! 돈을 절약하세요. 【다용도】Nelko 열 라벨은 다양한 인쇄 요구 사항을 충족하는 것을 목표로 합니다. 의류, 공예품, 소매점, 보석 등 중소기업 어디에서나 라벨을 즐기세요. 라벨 주소, 바코드, 운송, 가격, 날짜, 재료 및 제품 라벨링. 크리스마스, 할로윈, 추수감사절, 아버지의 날, 어머니의 날을 포함한 다양한 라벨링 요구 사항에 이상적인 이 스티커 라벨은 일과 생활에 큰 편리함을 제공합니다.",,"['라벨', '호환', '요구', '열', '감열지', '접착']"
사무용품,라벨 및 스티커,다목적 라벨,,B0CLNLBP8K,"정품 P21 라벨 메이커 테이프, 적응 라벨 인쇄 용지, 14x40mm(0.55x1.57인치), 표준 라미네이트 라벨링 교체품, P21 다목적, 테이프/롤 180개, 3롤, 크리스마스 테마",Nelko,33226,22146,4.8,14.0,"【P21 라벨 메이커 테이프】 이 열 라벨 테이프는 Nelko P21 프린터에 특별히 적합합니다. 사이즈 14x40mm(0.55x1.57인치), 라벨/롤 180개, 크리스마스 테마의 총 3롤 라벨 용지가 있습니다. 녹색 스티커를 찢거나 파손하지 마십시오. 그렇지 않으면 인쇄 효과에 영향을 줄 수 있습니다. 【주의사항】녹색 라벨 스트립에는 스마트 칩이 포함되어 있으므로 라벨 스트립 뒷면의 녹색 라벨을 찢지 마십시오. 스마트 칩은 라벨 제조업체가 테이프의 크기를 자동으로 인식하고 올바른 정렬을 보장하는 데 도움이 됩니다. 녹색 스티커를 찢거나 파손하지 마십시오. 그렇지 않으면 인쇄 효과에 영향을 줄 수 있습니다. 【호환】 Nelko P21 휴대용 라벨 메이커와 호환되어 라벨을 붙일 수 있습니다. 라벨 인쇄 소모품을 구입할 때 기계 판매자가 적절하거나 권장하는 소모품을 선택하여 훌륭한 인쇄 효과를 얻으십시오. 【비용 절약 및 BPA 프리】️롤에 포장하여 필요에 따라 원하는 수의 라벨을 인쇄할 수 있습니다. 폐기물 라벨 없음. 열 인쇄 기술로 잉크 비용을 절감하십시오. 이 라벨 용지는 환경 친화적인 소재로 만들어졌으며 무독성, BPA 프리, 방수, 내유성, 찢어짐 방지 및 긁힘 방지 기능이 있습니다. 인쇄된 내용물은 상온과 빛으로부터 환경에서 오랫동안 보관할 수 있습니다. 【다양한 용도】이 프린터 라벨은 일상 생활, 가정 용품 정리, 화장품 품목 분류, 비즈니스 디스플레이, 가격 이름 주얼리 태그, 병 스티커, 학교 및 사무실 파일 분류, 보관, 마킹 등에 널리 사용됩니다. 종이, 봉투, 플라스틱, 패키지, 유리 및 금속에 단단히 부착할 수 있습니다.",,"['라벨', '인쇄', '테이프', '롤', '녹색', '메이커', '스티커', '용지', '효과']"
사무용품,라벨 및 스티커,다목적 라벨,,B0BNDMWKSM,"Direct Thermal Label 스티커 원형 수채화 라운드 소규모 비즈니스 열 스티커 5.1cm(2인치) 다목적 열 스티커 라벨 인벤토리, 색상 코드, 주소, 이름표 500개/롤 (원형)",wootile,12035,12035,4.4,209.0,"열 라벨 스티커 사이즈는 지름 5.1cm(2인치)입니다. 직접 열 라벨은 봉투 밀봉에 완벽한 크기이며 재고를 위해 색상으로 구분되어 있습니다. 각 롤 500피스 원형 열 스티커 라벨, 투명 인쇄, 강한 자체 접착, 쓰기 가능한 표면. 열용 컬러 코드 도트 라벨은 주로 맞춤형 스티커를 맞춤 제작하는 데 사용됩니다. 제품 포장, 맞춤형 선물, 식품 라벨, 병 라벨, ID 라벨, 손글씨 등. 고품질 소재: 레인보우 컬러 열 라벨 맞춤형 스티커는 고품질 열에 민감한 소재로 만들어졌으며 벗겨서 붙이기 쉬운 맞춤형 스티커는 주소 및 기타 정보를 효과적으로 식별할 수 있으며 안전하고 신뢰할 수 있으며 패턴, 표지판, 문자 또는 인쇄 준비가 된 기타 문서를 인쇄할 수 있으므로 집에서 쉽게 작업할 수 있습니다. 장식 요구 사항을 충족하는 바코드 열전사 프린터 라벨은 모든 제품 및 패키지의 디자인을 상업, 공예, 베이커리, 웨딩 스티커 또는 봉투 씰용 DIY 인쇄 스티커에 적합한 맞춤형 라벨에 쉽게 맞출 수 있습니다. 컬러 코드 도트 스티커는 감열식 프린터 라벨, 알림 라벨, 감사 스티커, 브랜드 디자인, DIY 프로젝트, QR 코드 프린터 라벨, 분류 라벨, 재고 라벨, 크기 라벨 및 실험실 번호 라벨, 신발, 가방 및 의류의 분류 라벨을 포함한 다양한 용도로 사용할 수 있습니다.",,"['라벨', '스티커', '열', '맞춤', '인쇄', '원형', '컬러', '프린터']"
사무용품,라벨 및 스티커,다목적 라벨,,B08YYLNRHP,"Phomemo M200/M110S 투명 원형 라벨 40x40mm(1.57x1.57인치), 180 라벨/롤 다목적 자체 접착 라벨 Phomemo M110S/M200/M220/M120 실험실용 el Maker, el 투명 바탕에 블랙",Phomemo,8296,8296,4.6,141.0,"√ 제품 구성: 1롤 40x40mm 투명 라운드 라벨 (1.57""x1.57""), 각 롤마다 180개의 라벨. 투명 바탕에 블랙. 방수, 내마모성 및 BPA 프리 제품입니다. √ 열 인쇄: Phomemo M200 라벨 메이커는 블루투스 무선, 연결 및 잉크나 토너가 필요 없는 열 인쇄 기술을 사용합니다. 안드로이드 4.0 및 IOS 8.0 이상용 시스템. √ 다용도 - 다양한 라벨 크기로 다양한 용도로 사용할 수 있습니다. 이 사이즈 라벨을 사용하여 우편 주소 라벨, 가격표, 배송 주소 라벨 등을 만들 수 있습니다. √ 간편한 사용 - 원클릭 인쇄로 시간과 노력을 절약할 수 있습니다. 스마트 앱은 다양한 글꼴, 필터 효과 및 테마를 제공합니다. 앱 사용: 애플 스토어 및 구글 플레이에서 프린트 마스터 앱 설치>M200 프린터를 켜고 블루투스 연결을 엽니다. 앱에서 프린터 모델 M200 선택->인쇄를 즐기세요. √ 열 라벨 기능 - 직접 열 인쇄 기술로 지저분함, 잉크 또는 토너 없이 선명한 레터링을 제공합니다. 원클릭 인쇄로 시간과 노력을 절약할 수 있습니다. 스마트 앱은 다양한 글꼴, 필터 효과 및 테마를 제공합니다.",,"['라벨', '인쇄', '앱', '투명', '열', '롤', '효과', '스마트', '바탕', '필터']"
사무용품,라벨 및 스티커,다목적 라벨,,B081BSVJC2,"Avery Direct Thermal 다용도 라벨, 3.2 x 5.4cm(1-1/4 x 2-1/4인치), 화이트, DYMO 30334와 비교 가능, 라벨 롤 1개, 인쇄 가능한 라벨 총 1,000개(4186)",AVERY,58170,53336,4.6,141.0,"인쇄 가능한 다목적 라벨 롤은 DYMO, Zebra 및 Seiko를 포함한 다양한 감열 라벨 프린터와 호환됩니다 얼룩, 긁힘 및 기름기를 방지하도록 설계된 방수 라벨 소재로 만든 내구성 있는 인쇄 가능한 라벨을 즐기세요 열 라벨 스티커의 각 롤은 열에 민감한 열 라벨 소재를 보존하기 위해 맞춤형 디자인 백에 개별적으로 고정됩니다 BPA 프리 Avery 라벨은 강력한 영구 접착제로 봉투, 판지, 금속 및 플라스틱을 포함한 다양한 표면에 붙어 있습니다 대용량 라벨을 인쇄하거나 한 번에 하나만 인쇄하여 바코드 라벨, 우편 및 주소 라벨, 우편 라벨, 재고 라벨, ID 라벨 등을 즉시 만들 수 있습니다","가정이나 사무실에 이상적인 BPA 프리 Avery 4186 감열식 프린터 라벨은 모든 작업에 적합한 라벨입니다. 이 다용도 라벨은 얼룩, 긁힘, 물 및 기름에 강하여 다양한 라벨링 프로젝트에 적합합니다. 라벨 롤은 DYMO 프린터, Zebra 프린터 및 세이코 프린터를 포함한 다양한 감열식 프린터와도 호환됩니다. 각 열 라벨 롤은 민감한 라벨 소재를 빛과 열로부터 보호하기 위해 보호 백에 안전하게 밀봉됩니다. 최상의 결과를 보장하기 위해 사용 기한도 포함되어 있습니다. 밝은 흰색 라벨 소재는 인쇄물을 돋보이게 하여 텍스트를 선명하고 읽기 쉽게 만듭니다. 감열 라벨은 잉크나 토너가 필요하지 않으며 주문형 라벨이 필요한 사무실이나 기업에 이상적입니다. Avery 열 라벨은 모든 라벨에 맞게 다양한 크기로 제공됩니다. 비즈니스 라벨, 파일 라벨, 우편 라벨, 배송 라벨, 랙 라벨 등이 필요하든 문제를 해결할 수 있는 Avery 라벨이 있습니다.","['라벨', '프린터', '인쇄', '롤', '열']"
사무용품,라벨 및 스티커,다목적 라벨,,B0C7QMSBGK,"Phomemo M110/M221/M220/M120/M200/M110S 라벨 프린터용 3롤 자체 접착 원형 원형 열 라벨, 50mm(1.96인치), 다목적 열 스티커, 화이트 바탕에 블랙, 140라벨/롤",Memoqueen,27686,27686,4.5,60.0,"👍[Memoqueen 열 스티커 특성]: Memoqueen 다목적 감열지는 방수, 내유성 및 긁힘 방지, 강한 접착력 및 BPA 프리 제품입니다. 투명하고 깨끗한 라벨을 인쇄할 수 있습니다 [원형 열 라벨 파라미터] 사이즈: 50mm(1.96인치), 색상: 화이트, (140개 라벨/롤)*3, 화이트 바탕에 블랙 [다목적 열 라벨]: Memoquuen 비즈니스/선물/홈 태그/학교/사무실/바코드/QR 코드/DiY 로고와 같은 다양한 크기의 라벨에 적합합니다 ✨[100% 완벽한 호환성]: Memoqueen 열 라벨 용지는 Phomemo-M110/M110S/M120/M200/M220/M221 라벨 메이커 및 MUNBYN/JADENS/ASPRINK/Nelko/OMEZIZY/IDRPT/ITARI/JIOSE/POLONOONO와 완벽하게 호환됩니다. /K 코너///OFFNOVA/LABELRANGE/Memoqueen/BEEPRT/NEFLACA 라벨 프린터(DYMO 및 Brother 프린터와 호환되지 않음) 😊[보온 팁]: 감열지를 건조하고 시원한 환경에 보관하고 고온 및 장시간 햇빛을 피하십시오",,"['라벨', '열', '화이트', '롤', '다목적', '프린터', '원형', '접착', '바탕', '블랙']"
