category1,category2,category3,goodsKey,ASIN,goodsName,brand,originalPrice,discountedPrice,ratingAvg,ratingCount,goodsInfo,goodsDesc,KeyWords
사무용품,파일링 제품,다용도 정리함,,B0BGQBXDN1,pbf 책상용 투명 아크릴 펜 홀더 | 투명 연필 홀더 | 화장대용 아크릴 메이크업 브러시 홀더 | 펜 정리함 | 책갈피 홀더 | 연필 컵 | 책상 정리함 (골드 글리터),pbf PHOTO BOOTH FRAMES,9681,9681,4.7,46.0,다용도 홀더 - 펜과 연필부터 메이크업 브러시 및 책갈피에 이르기까지 다양한 물건을 보관할 수 있도록 완벽하게 설계된 아크릴 홀더는 모든 공간에 실용적인 정리 도구입니다. 모던하고 심플함 - 이 매끄러운 아크릴 펜슬 홀더로 작업 공간이나 메이크업 공간을 향상시키세요. 미니멀한 디자인은 어떤 장식에도 잘 어울리며 필수품을 정리하면서 깔끔하고 현대적인 룩을 제공합니다. 내구성 및 내구성 - 고급 아크릴로 제작된 이 연필 홀더는 강도와 스타일을 결합하여 필수품을 눈에 띄고 정리할 수 있어 접근성과 편리함을 향상시킵니다. 효율적인 정리 - 작지만 넓은 아크릴 메이크업 브러시 홀더로 작업 공간을 극대화하세요. 책상이나 화장대를 깔끔하게 유지하여 모든 것이 제자리에 있도록 합니다. 조절 가능한 보관 - 필기 도구나 미용 제품뿐만 아니라 이 다용도 아크릴 홀더는 변화하는 요구 사항에 쉽게 적응할 수 있어 다양한 물건을 정리할 수 있는 귀중한 액세서리입니다.,,"['홀더', '정리', '아크릴', '연필', '메이크업', '공간', '책상', '브러시', '펜', '깔끔하다']"
사무용품,파일링 제품,다용도 정리함,,B08P3N46S6,"가죽 리모컨 홀더, 5칸 TV 원격 캐디 스토어 박스, 컨트롤러, 안경 및 미디어 플레이어용 데스크탑 오거나이저, 펜 보관 (화이트)",RHCSZ,22146,17838,4.8,1671.0,"가죽. 다양한 리모컨을 보관할 수 있는 완벽한 솔루션, 전체 크기: 21.5cm (길이) x 7.5cm (너비) x 12cm (높이), 5개의 칸막이, 각 분할 사이의 거리는 4cm (1.57인치)입니다 우수한 환경 보호 소재: 표면은 고품질 PU 가죽으로 만들어졌으며 방수 및 미끄럼 방지, 내부 안감은 환경 친화적인 플란넬이며 부드럽고 습기가 방지되며 구조적 지지대는 목재이며 강하고 내구성이 뛰어납니다 아름답고 실용적인 디자인: 가죽 아래에 스펀지가 채워진 아크 모양의 플러스 라인 디자인은 매우 고급스럽습니다. 5개의 칸막이는 모든 리모컨을 손에 쥐기에 매우 적합하며 식별하기 쉬워 시간과 에너지 공간을 절약하여 긁힘, 기름 및 마모로부터 리모컨을 보호합니다. 적용 시나리오가 매우 넓습니다. 테이블, 화장실, 식당, 거실, 공부방, 침실 및 사무실에서 사용할 수 있으며 문구류, 안경 또는 메이크업 브러시 보관함으로 사용할 수 있습니다. 케이블 박스, Roku, 애플 TV, 아마존 파이어 TV, 사운드 바 등을 위한 다양한 리모컨을 저장하는 데에도 사용할 수 있습니다. 책상을 깔끔하고 아름답게 만드세요 3가지 색상으로 제공됩니다: 캐디 오거나이저는 블랙, 브라운, 화이트 3가지 클래식 색상으로 제공됩니다. 홈 데코에 가장 잘 어울리는 색상을 선택하세요.",,"['리모컨', '가죽', '환경', '화이트', '디자인', '박스', '안경', '칸막이', '방지', '보관']"
사무용품,파일링 제품,다용도 정리함,,B09YLGK9CD,화이트보드 또는 냉장고용 마그네틱 마커 홀더 펜 홀더 자석 연필 컵 보관 정리함 교실 사무실 홈 로커 및 금속 캐비닛용 미디어 오거나이저 보관 2팩(블루),Noinkoti,9681,9681,4.4,79.0,"강력한 자석: 강한 자석이 펜 홀더의 뒷면에 고정되어 있습니다. 화이트보드와 냉장고 또는 금속 표면 옆에 놓을 수 있어 무언가를 내려야 할 때 쉽게 닿을 수 있습니다. 펜을 넣거나 집을 때 미끄러지거나 떨어지지 않습니다. 친환경 소재: 뒷면에 자석이 있는 고품질 ABS 소재로 제작되어 내구성이 뛰어나고 견고하며 안정적이며 오래 사용할 수 있습니다. 친환경적이고 무독성이며 냄새가 없으며 사용하기에 안전합니다. 다용도: 화이트보드, 냉장고, 사물함, 캐비닛, 컨테이너 및 기타 자석 표면에 이상적입니다. 공간을 절약하고 정리된 상태를 유지하세요. 이 편리한 홀더는 가정, 학교 또는 사무실에서 사용하기에 이상적입니다. 유연한 자석 홀더: 2피스 홀더를 사용하면 취향에 따라 물건을 분류하고 정리할 수 있습니다. 이 홀더의 유연한 배치는 공간 절약을 극대화하고 모든 사무실 장식에 적합하며 분실된 펜을 우아하게 끝낼 수 있습니다. 패키지 및 사이즈: 자석 마커 홀더 2개, 크기 4.72"" × 2.16"" × 1.1"" (12cm × 5.5cm × 2.8cm). (참고: 홀더 전용. 펜, 교정 용지 및 가위는 패키지에 포함되어 있지 않습니다.)",,"['홀더', '자석', '펜', '화이트보드', '사무실', '정리', '친환경', '냉장고', '금속', '유연하다']"
사무용품,파일링 제품,다용도 정리함,,B0BJ5RVHF3,"가죽 360도 회전 가능한 리모컨 홀더, 나이트 스탠드 TV 리모컨 캐디, 사무용품 액세서리 책상 오거나이저, 펜, 우편, 전화, DVD, 블루레이, 미디어 플레이어 컨트롤러용 스피닝 보관 상자",XNONE,26301,26301,4.8,294.0,"【현대적인 디자인】: 독특한 회전 베이스 디자인으로 모든 방향에서 물건을 쉽게 꺼낼 수 있습니다. 정교한 스티칭, 세련된 외관, 홈 데코를 편안하고 아늑하게 보이게 합니다. 가정/사무실 보관함으로 사용할 수 있습니다. 【고품질 소재】고품질 PU 가죽으로 제작, 견고한 MDF 구조, 탁월한 수제 장인 정신, 촉감이 편안하고 미끄럼 방지 및 방수, 견고하고 청소하기 쉽습니다. 【쉬운 사용】5개의 수납 공간 데스크탑 오거나이저는 범용 리모컨을 담을 수 있으며 TV 리모컨, 에어컨 리모컨, 블루투스 스테레오 등, 휴대폰, 소형 전자 미디어 액세서리, 화장품 브러시, 모든 종류의 문구 용품 등을 보관하고 넣는 데 적합합니다. 【완벽한 사이즈】: 너비 18.5cm(7.3인치), 높이 15.5cm(6.1인치), 깊이 13.5cm(5.3인치)로 매우 적합한 크기입니다. 이 다목적 정리함은 커피 테이블, 주방 카운터, 침실 침실용 스탠드, 책상 또는 집과 사무실 어디에나 잘 맞습니다. 【최고의 선택】: 사무실, 가정, 학교 등에 적합합니다. 생일/발렌타인 데이/어머니의 날/크리스마스/추수감사절/집들이/직장 선물로 훌륭한 선택입니다.",,"['리모컨', '사무실', '보관', '책상', '디자인', '액세서리', '선택', '미디어', '침실', '스탠드']"
사무용품,파일링 제품,다용도 정리함,,B0BN7S989X,"회전 책상 오거나이저, 책상 액세서리 펜 홀더 문구류, 학교, 가정, 사무용품용 스피닝 연필 보관 캐디 트레이, 7개의 칸, 화이트, 선생님, 반 친구 및 친구를 위한 선물",kaileyouxiangongsi,15221,15221,4.5,9.0,"360도 회전 디자인: 이 연필 홀더를 돌려 물건을 보관하거나 꺼낼 수 있습니다. 이 보관 정리함은 모든 물건을 손이 닿는 곳에 보관할 수 있습니다. 펜, 연필, 눈금자, 클립, 가위 및 기타 사무실 액세서리를 별도로 정리할 수 있는 7개의 칸이 있는 사무실 플라스틱 책상 오거나이저. 잡동사니 제거: 이 책상 액세서리는 사무실 책상이나 조리대를 지저분하지 않게 유지하고 필요한 것을 쉽게 찾을 수 있습니다. 깨끗한 데스크톱은 작업 속도를 높이고 하루 종일 창의력을 발휘할 수 있습니다! 홈 오피스 정리, 학교, 대학 또는 기숙사 데스크탑 오거나이저에 적합합니다 소재: 문구 보관 상자는 환경 친화적이고 무독성 ABS 소재를 사용하여 해를 끼치지 않습니다. 오랫동안 사용할 수 있을 만큼 강하고 견고합니다 다용도 데스크탑 오거나이저: 특히 교실을 위해 설계되었으며 학교 문구류를 잘 정리할 수 있습니다. 내부에 7개의 섹션과 2가지 종류의 방 크기가 있어 펜, 색연필, 크레용, 가위, 페인트 브러시와 같은 다양한 크기의 학용품을 쉽게 정리할 수 있습니다. 좋은 고객 서비스: 제품에는 60일 환불 및 24개월 걱정 없는 이 포함되어 있습니다! 제품에 문제가 생기면 저희에게 연락해 주십시오. 저희는 최고의 서비스를 제공하기 위해 최선을 다하고 있습니다.",선물은 세상에서 아름다운 것입니다. 사람들 사이의 정서적 의사 소통에 이상적인 매체입니다. 창문을 여는 동안 마음을 통과하는 화려한 햇빛처럼 아름다운 선물을 받는 순간. 왜 회전식 정리함을 선택해야 할까요? 360° 회전 베이스 및 사선 디자인으로 물건을 편리하게 집을 수 있습니다. 문구 보관 상자는 환경 친화적이고 무독성 ABS 소재를 사용하여 아무런 해를 끼치지 않습니다. 제품 및 패키지 제품 파라미터 색상: 화이트 소재: ABS 소재 제품 크기: 12.7 x 12.7 x 12.7cm,"['정리', '보관', '책상', '회전', '사무실', '선물', '오거나이저', '연필', '학교', '물건']"
사무용품,파일링 제품,다용도 정리함,,B07GX3SLVL,"MobileVision 대나무 회전 사무실 및 미술 용품 정리함 여러 칸, 펜, 연필, 형광펜, 마커, 가위, 액세서리 등을 위한 9개의 섹션",MobileVision,30400,30400,4.4,143.0,"360도 대나무 회전 정리함은 펜, 연필, 종이 클립, 눈금자, 가위, 마커, 하이라이터 및 모든 사무용품 등 사무실 용품 용품을 보관할 수 있는 9개의 분리된 칸이 있습니다. 작고 가볍지만 튼튼한 정리함은 미술 스튜디오와 교실에서 사용할 수 있으며 다양한 브러쉬, 공예 용품, 크레용 및 기타 예술 도구를 담을 수 있습니다. 크기: 길이 15.2cm x 높이 12.1cm, 개별 구획 치수 (9개 섹션)은 사진을 참조하십시오. 다목적 정리함은 메이크업 및 화장품, 욕실 필수품, 세면 용품, 심지어 주방 용품에도 사용할 수 있습니다. CE Supply에서 구입한 제품의 외관 및 기능에 대한 문의 사항이 있거나 문제가 있는 경우 직접 문의해 주십시오. CE Supply에서 판매하는 모든 제품에 대해 구매 후 30일 이내에 품질 문제에 대한 1년 보증 교체와 30일 번거로움 없는 교환 또는 반품을 제공합니다. CE Supply가 판매하는 제품에 대한 환불/반품 정책에 대한 자세한 내용은 @[phone]으로 문의하시거나 [email] (M-F, 9PM – 5PM PST)를 이메일로 문의하세요.",,"['정리', '펜', '회전', '칸', '사무실', '연필', '미술', '문제', '대나무', '섹션']"
사무용품,파일링 제품,다용도 정리함,,B07DFDB8DL,사무실 보관 박스 오거나이저 데스크탑 용품 정리함 (메이크업),CENZEN,30456,30456,4.7,128.0,"1. 분리된 칸과 서랍이 있는 큰 용량: 5개의 칸은 다용도로 사용할 수 있습니다. 메이크업 클리너, 토너, 로션, 립스틱, 아이폰, 휴대폰, 명함 및 추가 물건을 담을 수 있는 2개의 큰 타원형 슬롯. 4개의 수납공간은 메이크업 브러시, 아이라인 펜, 연필, 만년필, 스타일러스 또는 모든 특정 품목을 넣을 수 있습니다. 서랍에는 압축 마스크 종이, 주얼리 등을 보관할 수 있습니다. 2. 미끄럼 방지 디자인: 오거나이저 아래에 4개의 미끄럼 방지 매트가 있습니다. 충돌에도 뒤집히지 않습니다. 메이크업을 더 잘 보관할 수 있으며 메이크업이 망가질 염려가 없습니다. 정리함이 망가지므로 지저분한 바닥을 청소하는 데 시간을 써야 합니다. 3.다기능: 사무실에 문구류, 거실을 리모컨으로 보관할 수 있는 좋은 정리함이며, 메이크업, 브러시 또는 주얼리를 놓는 홀더로도 이상적입니다. 매우 쉽고 멋지게 보이며 책상의 어수선함을 없애줍니다. 4. 다양한 공간에 적합: 화장품을 보관하고, 욕실, 거실에 넣고, 공부방에 연필 홀더 오거나이저로 넣을 수도 있습니다. 어떤 공간에도 잘 어울리며 삶을 단순하게 만들어 줍니다. 5. 손으로 측정한 디스플레이 크기: 26.7cm(10.24인치)(길이)x24.9cm(9.45인치)(너비) x 13.4cm(5.12인치)(높이)",,"['메이크업', '공간', '정리', '거실', '주얼리', '사무실', '서랍', '보관', '방지', '미끄럼']"
사무용품,파일링 제품,다용도 정리함,,B0CSZ3KLFG,GORGECRAFT 8피스 8가지 스타일 플라스틱 메시 파일 포켓 화장품 가방 문서 정리함 보관 파일 홀더 가방 지퍼 파우치 세면도구 가방 다용도 여행 가방 사무실 용품 여행 액세서리,GORGECRAFT,18545,18545,,,"8피스 8가지 스타일 메시 화장품 가방은 8가지 스타일로 제공됩니다. 4.72x8.07x0.078인치/120x205x2mm, 2가지 색상, 1개/색상, 2개, 7.28x9.25x0.078인치/185x235x2mm, A5 사이즈 용지, 2가지 색상, 1개/색상, 2개. 46x11 .22x0.078인치/215x285x2mm, B5 사이즈 용지, 2가지 색상, 1개/색상, 2개, 9.64x13.38x0.078인치/245x340x2mm, A4 사이즈 용지, 2가지 색상, 1개/색상, 2개. 2가지 색상 메시 세면도구 가방은 블루, 블랙의 2가지 색상의 지퍼 메시 파우치 8개가 함께 제공됩니다. 플라스틱으로 만든 고품질 다용도 여행용 메시 백은 가볍고 휴대가 간편하며 일상적인 요구 사항을 충족하는 다양한 크기와 용량. 사용하기 쉬운 문서 오거나이저 보관 파일 홀더 가방으로 내부를 쉽게 볼 수 있으며 지퍼로 물건을 쉽게 넣거나 꺼낼 수 있습니다. 넓은 용도 스트라이프 메시 백은 주얼리, 사탕, 화장품, 칫솔, 세면도구 등을 위한 실용적인 여행 보관 정리함으로 사용할 수 있습니다.","GORGECRAFT 8피스 8가지 스타일 플라스틱 메시 파일 포켓 화장품 가방 문서 정리함 보관 파일 홀더 가방 지퍼 파우치 세면도구 가방 다용도 여행 가방 사무실 용품 여행 액세서리 색상: 혼합 색상 용도: 사무실 용품 여행 액세서리 특징: 철제 와이어가 있는 이중 가장자리 크리스마스 파티 리본은 양쪽에 2개의 얇은 와이어가 있어 어느 정도의 경도와 안정성을 제공합니다. 리본을 구부리거나 비틀면 리본을 리본, 꽃 및 기타 모양으로 구부릴 때 이 와이어는 꼬집는 모양을 그대로 유지하여 다양한 아름다운 수공예품을 만들 수 있도록 도와줍니다. 사용하기 쉬운 유선 엣지 리본은 롤에 포장되어 있어 보관이 편리하고 유연하게 모양을 잡을 수 있으며 공예품을 만들 때 원하는 모양으로 다듬거나 사용하지 않을 때 나머지 부분을 쉽게 말아서 서랍이나 가방에 넣을 수 있습니다. 사이즈 및 수량: 플라스틱 메시 화장품 가방 8개 포함","['가방', '메시', '여행', '파일', '화장품', '보관', '리본', '스타일', '세면', '지퍼']"
사무용품,파일링 제품,다용도 정리함,,B0C23W812F,"책상용 펜 홀더, 투명 연필 및 펜 홀더, 연필 홀더 컵, 아크릴 사무실 정리함, 책상 펜 정리함",SLAKOZYT,8296,8296,,,"실용적인 아크릴 펜 홀더: 펜, 마커, 브러시 등을 보관할 수 있는 다양한 크기의 3칸. 심플하면서도 스마트한 디자인으로 모든 것을 정돈하고 쉽게 꺼낼 수 있습니다. 스티커 메모를 위한 추가 수납 공간: 별도의 수납 공간은 스티커 메모를 보관할 수 있도록 설계되어 펜 홀더 컵은 책상에 작은 물건을 보관하기에 적합합니다 비산 방지 및 투명 아크릴: 고품질 아크릴로 만든 책상용 연필 홀더, 비산 방지 및 투명, 단순하고 분위기 있는 데스크탑을 독특한 풍경으로 만들 것이라고 믿습니다. 사이즈: 13 x 10.9 x 9.9cm(5.1 x 4.3 x 3.9인치), 깨끗하고 깔끔한 책상을 위한 충분한 수납 공간이 있는 작은 탁상용 공간 다용도 오거나이저: 투명 책상 정리함은 메이크업 브러시, 가위, 빗 등에 이상적인 홀더입니다. 보관하고 싶은 거의 모든 작은 물건을 보관하는 데 사용할 수 있습니다","제품 특징: 3개의 칸이 있는 책상용 아크릴 펜 홀더. 펜, 마커, 브러시 등을 위한 다양한 높이 수납 공간. 스티커 메모를 위한 추가 수납 공간. 비산 방지 및 투명 아크릴 다용도 오거나이저, 메이크업 등에도 사용할 수 있습니다. 크기: 13 x 10.9 x 9.9cm, 133.2g 사양: 소재: 아크릴 크기: 13 x 10.9 x 9.9 cm 무게: 133.2g 투명하고 비산 방지","['홀더', '펜', '책상', '아크릴', '공간', '수납', '투명', '방지', '보관']"
사무용품,파일링 제품,다용도 정리함,,B0CSYPVG8J,"캔버스 펜 케이스 - 22.6cm(8.85인치) 다목적 보관 케이스 팬케이크 모양 정리함, 사무실, 메이크업 브러시, 여행, 학교 용품, 연필, 밀가루용",,11066,11066,,,"【프리미엄 캔버스 구조】- 고품질 캔버스 소재로 제작된 이 펜 및 메이크업 브러시 보관 가방은 탁월한 내마모성과 내구성을 자랑하며 일상적인 정리에서 오래 사용할 수 있습니다. 【내장 펜이 있는 혁신적인 디자인】 - 3개의 내장 펜이 포함된 독특한 스타일로 경험을 향상시키고, 음식 애호가에게 즐거운 놀라움을 더하고 문구 컬렉션을 위한 재미있는 테마 액세서리를 만듭니다. 【넉넉한 정리】 - 이 가방은 10개의 개별 슬롯이 있어 펜, 메이크업 브러시 및 기타 필수 도구를 완벽하게 수용할 수 있어 일상적인 모든 보관 요구 사항을 위한 충분한 공간을 제공합니다. 【컴팩트하고 공간 절약】 - 직경 22.5cm(8.8인치)의 컴팩트한 원형 디자인으로 쉽게 접을 수 있어 배낭, 지갑 또는 서류 가방의 공간을 최소화하여 사무실, 여행에 이상적입니다. 【편리함】 - 작업 공간을 깔끔하게 유지하려는 사무실 전문가 또는 이동 중에 화장품과 그루밍 아이템을 보관할 수 있는 체계적이고 가벼운 옵션을 찾는 여행자에게 이상적입니다.","AUYEAR 캔버스 펜백과 문구 상자를 소개합니다. 이동 중에도 일상 필수품을 정리할 수 있는 스타일과 기능이 완벽하게 조화를 이룹니다. 이 혁신적인 보관 솔루션은 캔버스 소재의 내구성과 기발함을 즐겁게 결합하여 펜 수집가와 음식 애호가 모두에게 거부할 수 없습니다. 고품질 캔버스로 제작된 이 펜 케이스는 내마모성이 뛰어나고 오래 사용할 수 있도록 제작되어 소중한 필기구와 화장품 브러시를 잘 보호하고 쉽게 꺼낼 수 있습니다. 독특한 스타일링은 3개의 매력적인 음식 테마 펜을 통합한 디자인이 특징이며, 컬렉션에 장난스런 트위스트를 더하고 손에 닿을 때마다 얼굴에 미소를 가져다 줄 것입니다. 10개의 개별 슬롯이 있는 이 다용도 가방은 다양한 펜, 연필, 메이크업 브러시 또는 기타 작은 도구를 담을 수 있을 만큼 넉넉하여 일상적인 모든 요구 사항을 위한 충분한 수납 공간을 제공합니다. 접을 때 직경 22.5cm(8.8인치)의 컴팩트한 사이즈로 배낭, 지갑 또는 서류 가방의 소중한 공간을 차지하지 않으므로 일상적인 휴대에 매우 편리합니다. 다양한 사용 장면에 적합한 AUYEAR Penbag는 작업 공간을 깔끔하게 유지하려는 사무실 전문가, 학용품을 운반할 수 있는 신뢰할 수 있는 방법이 필요한 학생 또는 이동 중에 화장품과 그루밍 용품을 보관할 수 있는 체계적이고 가벼운 옵션을 찾는 여행자에게 이상적입니다. 요약하면, AUYEAR 캔버스 펜백과 문구 상자는 내구성, 편리함 및 개성의 환상적인 조화를 제공하여 필기 및 뷰티 필수품을 안전하고 정리하며 항상 팔이 닿는 곳에 보관할 수 있습니다. 소지품에 당신만큼 독특한 집을 선물하고 AUYEAR Penbag의 재미있고 기능적인 스타일을 오늘 받아들이세요!","['펜', '캔버스', '공간', '가방', '정리', '브러시', '일상', '사무실', '보관', '메이크업']"
사무용품,파일링 제품,다용도 정리함,,B0CM3B93XF,"대나무 책상 오거나이저, 360도 회전 다기능 펜 홀더, 9칸 데스크탑 고정 오거나이저, 홈 오피스 아트 용품 보관 박스 캐디",LOCDION,41536,41536,5.0,2.0,"360도 회전 디자인: 책상 오거나이저는 360도 회전으로 설계되어 필기구에 쉽게 접근할 수 있으며 펜 홀더는 걸림 없이 부드럽게 회전합니다. 9개의 칸이 있는 이 데스크탑 보관 상자 캐디는 펜, 가위, 마커, 지우개, 종이 클립 및 기타 사무용품과 같은 모든 종류의 문구류를 보관하고 정리할 수 있는 충분한 공간을 제공합니다. 견고함 및 내구성: 이 대나무 펜 홀더는 천연 대나무로 만들어져 견고하고 내구성이 뛰어나며 쉽게 변형되거나 부서지지 않으며 수명이 깁니다. 매끄러운 표면은 청소하기 쉽습니다. 다용도: 이 회전식 책상 정리함은 사무실, 학교, 가정 등 다양한 상황에 적합합니다. 필기구를 보관하고 정리하는 데 이상적인 선택으로, 책상을 깔끔하고 깔끔하게 만듭니다. 완벽한 사이즈: 전체 치수: 19.1cm x 19.1cm x 12.2cm, 매일 사용할 수 있는 대용량. 【더 나은 애프터 서비스】30일 동안 사용한 후 공급 정리함이 고장난 경우 저희에게 알려주십시오. 진심으로 사과드리며 즉시 새 제품을 보내드리겠습니다.",,"['회전', '책상', '보관', '펜', '정리', '홀더', '대나무', '데스크탑', '오거나이저']"
사무용품,파일링 제품,다용도 정리함,,B0C4L54P16,"연필 홀더 - 책상용 펜 홀더 2개, 펜 홀더 귀여운 책상 정리함, 학교, 가정, 사무실용, 퍼플 색상",HEMOPLT,9681,9681,4.2,35.0,"고품질: 귀여운 책상용 펜 홀더는 플라스틱 소재, 고정밀 공정으로 만들어져 안전하고 견고하며 쉽게 변형되거나 색이 바래지 않습니다. 오랫동안 사용할 수 있으며 매끄러운 소재로 촉감이 좋고 세척이 쉽고 편리합니다.",,"['홀더', '펜', '책상', '귀엽다', '실용', '견고하다', '공정', '매끄럽다', '변형', '사무']"
사무용품,파일링 제품,다용도 정리함,,B0D48B57KK,"끈끈한 라벨이 있는 메시 지퍼 파우치 백 30개, 뉴트럴 컬러 이중 레이어 지퍼 파우치 A4 사이즈 나일론 메시 백, 사무실 학교 가정 용품용",JarThenaAMCS,48461,48461,,,"제품 구성: 5가지 색상의 A4 사이즈 메시 지퍼 파우치 백 30개, 각 색상당 6개, 라벨 스티커 10장이 장착되어 있습니다. 일상적인 사용 또는 교체 요구 사항을 충족하기에 충분한 수량. 미니멀리스트 디자인: 미니멀하고 세련된 5가지 색상으로 제공되며, 이중 레이어 메시 디자인의 지퍼 파우치는 쉽게 보고 정리할 수 있습니다. 다양한 색상으로 좋아하는 것을 고를 수 있는 더 많은 선택을 할 수 있습니다! 고품질 소재: 당사의 지퍼 백은 프리미엄 나일론으로 만들어져 견고하고 찢어지지 않으며 안전하고 통기성이 좋으며 내구성이 뛰어나고 신뢰할 수 있습니다. 메시 백의 손잡이 디자인으로 외출 시 휴대하거나 원하는 곳에 걸 수 있습니다. 편안한 사용 경험을 제공합니다. 다용도: 각 메시 지퍼 백은 대략 33 x 24.9cm(13 x 9.8인치), 각 스티커 라벨은 약 3.8 x 2.3cm(1.5 x 9.1인치)입니다. 이름이나 품목 이름을 적어 분류하고 정리할 수 있습니다. 또한 지퍼 백은 문서, 책, 사진, 사무실 용품, 교육 자료, 빌딩 블록 장난감, 퍼즐, 보드 게임, 화장품, 문구 등과 같은 여러 품목을 보관하기에 적합합니다. 사무실, 학교 및 가정을 위한 완벽한 정리 도구입니다. 다양한 용도: 당사의 메시 지퍼 파우치는 보관 및 정리에 적합하며 학교, 대학, 사무실, 집, 출장, 여행 등 다양한 경우에 사용할 수 있습니다. 물건을 더 잘 정리하고 깔끔하게 정리하고 식별하는 데 도움이 됩니다.","특징: 다양한 색상: 5가지 색상, 충분한 수량 및 다양한 색상의 메시 지퍼 파우치 백 30개. 다양한 용도: 학교, 집, 사무실 및 여행에서 온 다양한 물건을 보관하고 정리하는 데 적합하며 좋은 분위기를 선사합니다! 사양: 사이즈: 33 x 24.9cm(13 x 9.8인치). 소재: 나일론 패키지 구성: 메시 지퍼 파우치 백 30개","['지퍼', '메시', '백', '정리', '파우치', '사무실', '학교', '나일론', '디자인', '라벨']"
사무용품,파일링 제품,다용도 정리함,,B0C4L7FGX6,"사각 펜 홀더, 4팩 퍼플 데스크탑 연필 컵 문구 정리함, 사무실 책상 액세서리용",HEMOPLT,20345,20345,4.5,68.0,"고품질: 귀여운 책상용 펜 홀더는 플라스틱 소재, 고정밀 공정으로 만들어져 안전하고 견고하며 쉽게 변형되거나 색이 바래지 않습니다. 오랫동안 사용할 수 있으며 매끄러운 소재로 촉감이 좋고 세척이 쉽고 편리합니다.",,"['홀더', '펜', '책상', '세척', '공정', '귀엽다', '데스크탑', '매끄럽다', '문구', '변형']"
사무용품,파일링 제품,다용도 정리함,,B0C14KK9T4,"책상 펜 홀더, 단단한 나무 연필 홀더 스탠드, 2개의 칸, 다목적 사용 펜 컵 데스크 오거나이저 메이크업 브러시용",Sokelinn-six,27686,27686,,,"소재: 천연 원목 사이즈: 3.94*3.94인치 (10*10cm), 무게: 346g(0.76ib), 사무실에서 사용하기에 완벽한 사이즈 다용도: 펜, 연필, 가위 및 기타 사무용품을 보관하기에 적합합니다. 사무실 책상을 정리하는 데 도움이 됩니다 아름답고 심플한 모양의 나무 펜 홀더는 장식으로 사용할 수 있으며 선물로도 완벽한 선택입니다 질문이 있으시면 언제든지 저희에게 연락해 주십시오. 최대한 빨리 답변해 드리고 올바른 솔루션을 제공해 드리겠습니다","이 나무 연필 홀더를 선택하세요: 1. 책상을 밝힐 수 있는 신선하고 사랑스러운 제품. 2. 지저분한 문구류를 보관할 수 있습니다. 3. 수공예품의 장식이기도 합니다. 4. 삶을 단순화하고, 여유롭게 자유롭고 여유로운 삶의 영역을 경험하십시오. 사양: 소재: 단단한 나무 사이즈: 3.94 X 3.99 인치 (10 X 10cm) 실제 무게: 346g(0.76ib) 적합한 장소: 책상, 사무실, 서재 패키지 포함: 1X 펜 홀더","['홀더', '펜', '나무', '책상', '사무실', '연필', '장식', '삶', '완벽하다', '선택']"
사무용품,파일링 제품,다용도 정리함,,B0C2VBGQTY,"리모컨 홀더 PU 가죽 TV 리모컨 캐디, 테이블용, 책상 정리함 및 액세서리용 360도 회전 펜 홀더, 침실/사무실용 나이트 스탠드 오거나이저, 거실용 홈 데코",YAPISHI,27686,27686,4.8,539.0,"다기능 거실 장식: 책상, 사무실 문구 및 미술 용품을 위한 가정용 장식용 펜/연필 홀더. 아마존 파이어 스틱, 로쿠, 애플 TV, 넷플릭스, 에어컨, 케이블 박스, 스테레오, 사운드바 및 소형 전자 미디어 액세서리, 화장품, 메이크업 브러시 펜 및 안경용 책상 오거나이저용 범용 리모컨 컨트롤러를 보관할 수 있는 TV 리모컨 홀더. 책상용 회전 가능한 펜 홀더: 360도 회전이 원활하고 내구성이 뛰어나 어떤 방향으로든 물건을 쉽게 꺼낼 수 있도록 향상된 회전 베이스가 있습니다. 이 TV 원격 캐디는 커피 테이블, 작은 테이블, 소파, 안락의자, 침실, 거실, 주방, 코너 데스크탑, 카운터, 옷장, 공부방 및 사무실에 쉽게 맞습니다. 모든 컨트롤러를 쉽게 추적하고 분류할 수 있으며 사무실 및 가정에 방 장식 미학을 더합니다. 3개의 수납 바구니가 있는 침실 액세서리 보관: 제품 크기: 13.3cm(깊이) x 13.3cm(너비) x 13.1cm(높이), 모든 물건을 한 곳에 깔끔하게 보관하고 데스크톱을 위한 공간을 절약합니다. 현대적인 디자인의 연필 홀더: 참신한 패턴의 리모컨 캐디가 있는 다채로운 그림, 섬세한 스티칭이 있는 고품질 PU 가죽으로 덮여 있으며, 내부 목재 구조, 섬세하고 내구성이 뛰어납니다. 부드러운 안감은 물건을 긁힘으로부터 보호하고 청소하기 쉽고 새 것처럼 유지합니다. 우아한 나이트 스탠드 오거나이저: 여성/남성/친구/가족/동료를 위한 멋진 선물, 집들이 또는 직업 홍보, 생일 및 크리스마스 선물을 위한 선물 아이디어. 판지 상자 패키지.",,"['홀더', '리모컨', '회전', '펜', '책상', '사무실', '거실', '선물', '침실', '액세서리']"
