category1,category2,category3,goodsKey,ASIN,goodsName,brand,originalPrice,discountedPrice,ratingAvg,ratingCount,goodsInfo,goodsDesc,KeyWords
사무용품,펜 및 리필,볼펜,,B0BQRGQH8D,볼펜 9개 세트 메탈 크리스탈 다이아몬드 펜 글리터 펜 저널링용 블랙 잉크 예쁘고 귀여운 펜 멋진 펜 선물 여성 소녀 크리스마스 생일 학교 사무실 책상 (블랙),Janmini,13836,13836,4.6,1410.0,"제품 구성: 패키지에는 저널링을 위한 9개의 블랙 펜이 있으며, 9가지 디자인으로 제공되며 각 디자인마다 하나씩 제공됩니다. 충분한 수량과 우아한 디자인으로 일상 생활에서 다양한 사용과 교체 요구 사항을 충족할 수 있습니다 신뢰할 수 있는 소재: 여성용 멋진 펜은 주로 고품질 금속 소재로 만들어져 견고하고 신뢰할 수 있으며 냄새가 없으며 쉽게 깨지거나 변형되지 않습니다. 매끄러운 표면으로 광택 처리되고 밝은 색상으로 디자인되어 오랫동안 사용할 수 있습니다 섬세한 디자인: 여성용 필기 펜은 9가지 섬세한 디자인으로 특정 취향과 기분에 맞는 다양한 옵션을 제공합니다. 대중에게 사용하면 많은 관심과 감탄을 끌 수 있습니다 멋진 선물: 이 여성용 사무용품은 명확한 선을 제공하고 글을 쓸 때 건너뛰는 것을 줄여줍니다. 생일 선물, 크리스마스 선물과 같은 다양한 선물로 적합하며 반 친구, 동료, 선생님, 친구, 가족에게 보낼 수 있습니다 다양한 용도: 이 글리터 펜은 회의 세션, 결혼식, 브라이덜 샤워, 다양한 파티 또는 일상 알림 및 일정과 같은 많은 활동 중에 일기, 예산 작성, 메모 작성, 이름 서명 시 유용합니다",,"['펜', '디자인', '선물', '블랙', '멋지다', '글리터', '섬세하다', '생일', '신뢰', '일상']"
사무용품,펜 및 리필,볼펜,,B0B45XHCPM,"LoveBB 파인 포인트 볼펜 10개, 0.5mm 블랙 잉크, 부드러운 필기 펜, 볼펜, 사무실 근로자, 학생용",LoveBB,12035,12035,3.9,58.0,"블랙 잉크가 있는 0.5mm 볼펜 10개가 제공됩니다. 그립은 완벽하게 찌그러지고, 너무 말랑말랑하거나 너무 단단하지 않고 부드러운 필기감을 제공합니다 간편한 건조 - 볼펜은 글을 쓸 때 손에 얼룩이 생기지 않으며, 잉크가 노트북에 침투하지 않습니다 간편한 사용 - 변색 방지 잉크는 단단하고 매끄러운 필기 선을 제공하여 성인과 어린이를 위한 사무실 학교 수업 작업 펜에 적합합니다 빠르고 쉽게 전환할 수 있는 스프링 접이식 디자인의 0.5mm 접이식 파스텔 젤 펜, 쉽게 보관할 수 있습니다 각 펜에는 금속 클립이 있어 노트북, 바인더 또는 포켓에 쉽게 부착할 수 있어 시그니처 작업 및 일상적인 필기 작업을 할 수 있습니다","미디엄 포인트 볼펜 10개, 1mm 블랙 잉크, 부드러운 필기 펜, 볼펜, 사무실 근로자, 학생용","['볼펜', '잉크', '필기', '펜', '부드럽다', '블랙', '사무실', '작업', '학생용', '근로자']"
사무용품,펜 및 리필,볼펜,,B0CMX13W2W,"Abhay 6팩 크래프트 폼폼 펜, 다채롭고 푹신한 볼펜, 여아용 펜, 창의적인 폼폼 펜, 여아용 파티 용품",Abhay,13836,13836,,,"100% 새 제품이며 고품질. 소재: 플라스틱 + 나일론 스트링. 다채로운 볼펜, 매우 귀엽습니다. 어린이, 친구 및 동료를 위한 훌륭한 선물. 다양한 스타일 중에서 선택할 수 있으며, 취향에 따라 다양한 스타일의 펜을 구입하거나 모두 수집할 수 있습니다.","매우 귀여운 볼펜입니다. 글쓰기 및 일상 사용에 좋은 선택입니다. 볼펜은 건강하고 안전한 친환경 잉크를 사용합니다. 볼펜은 플라스틱과 금속으로 만들어졌습니다. 내구성이 뛰어나고 쉽게 깨지지 않습니다. 볼펜의 크기는 약 길이 14.5cm(5.71인치), 잉크 리필은 다 사용했을 때 교체할 수 있습니다. 펜은 opp 가방에 포장되어 보관 및 운반에 안전하고 편리합니다. 볼펜은 글쓰기, 그림 그리기 및 일상 사용에 적합합니다. 어린이, 학생 및 친구에게 좋은 선물입니다.","['볼펜', '펜', '안전하다', '친구', '선택', '스타일', '어린이', '일상', '잉크', '좋다']"
사무용품,펜 및 리필,볼펜,,B0B6H83F28,블랙 볼펜 1mm 미디엄 포인트 펜 사무실 펜 부드러운 필기 (6팩),Aisibeiger,9681,9681,4.5,124.0,"【1.0mm 미디엄 포인트】 미디엄 포인트 부드러운 필기 펜, 선명하게 쓸 수 있습니다. 모든 글쓰기에 사용할 수 있으며, 종이를 통과하지 않고 번지거나 번지지 않습니다. 오래 지속되는 리필 가능한 잉크로 안정적인 필기를 제공하며, 볼 팁은 매끄럽습니다. 【클래식 블랙 잉크】생생한 볼펜 블랙 잉크 구조로 훌륭한 필기 도구입니다. 학용품, 사무용품, 메모, 일기, 스케치 및 계획을 위한 훌륭한 접이식 펜입니다. 【멋진 외관】 인체 최고의 펜 고정 자세에 맞는 패션 유선형 외관으로 필기가 탁월합니다. 【간편한 휴대】펜에는 클립이 있어 펜을 노트북, 바인더 또는 포켓에 쉽게 고정할 수 있어 시그니처 작업과 일상적인 필기 작업을 할 수 있습니다. 【완벽한 선물】학생, 관리자, 작가, 동료, 자신뿐만 아니라 아트 파티, 생일 선물 및 크리스마스에도 완벽한 선물입니다.",펜,"['펜', '필기', '미디엄', '블랙', '선물', '잉크', '포인트', '볼펜', '부드럽다', '완벽하다']"
사무용품,펜 및 리필,볼펜,,B08S329J56,"Unibene 슬림 메탈릭 접이식 볼펜 - 매트 실버 & 블랙, 비즈니스 사무실 학생 교사 웨딩 크리스마스를 위한 멋진 선물, 미디엄 포인트(1mm) 6팩-블랙 잉크",Unibene,13836,13836,4.5,1218.0,"선물: 얇지만 좋은 무게로 균형이 잘 잡히고, 매트 표면, 경영진, 경찰, 친애하는 친구, 동료 및 사랑하는 사람에게 서명, 그림 및 저널링을 위한 선물로 완벽하고 고급스럽습니다 🎁지갑이나 주머니에 매일 휴대할 수 있는 슬림하고 가벼운 펜. 트위스트 디자인으로 펜 팁이 주머니에 잉크가 들어가는 것을 방지합니다. 깨끗하고 일관된 잉크, 이 세련되고 기능적인 펜으로 칭찬을 받는 것에 지쳤습니다 🎁합리적인 가격으로 매우 독특한 외관과 성능, 유니폼 셔츠의 놀라운 동반자. 프로모션, 졸업식, 인터뷰, 결혼식 방명록, 비즈니스, 추수 감사절/크리스마스/생일 모임에 적합합니다 🎁Parker, Watermen 표준으로 원활하게 쓰고, 필기 경험에 화려함을 더합니다. 남성용 휴대용 EDC 펜, 상담사, 영업 사원, 경찰관, 변호사, 작가, 간호사, 의사, 승무원을 위한 전문가 🎁100% 만족 보장: 만족하지 않으십니까? 저희는 무조건 교환 및 환불을 제공합니다. 저희에게 연락만 주시면 반품하는 번거로움이 없습니다",,"['펜', '잉크', '선물', '블랙', '주머니', '매트', '크리스마스', '휴대', '비즈니스', '슬림']"
사무용품,펜 및 리필,볼펜,,B0CT8QNN2J,"럭셔리 메탈 볼펜 세트, 0.5mm 파인 포인트 비즈니스 롤러볼 펜 블랙 잉크 펜 리필 2개 포함, 팬시 펜 골든 트림 볼펜, 선물 상자 포함 (블랙)",TIESOME,11066,11066,3.2,4.0,"【편안한 고정】무게가 34g이고 길이가 13.8cm/5.4인치인 당사의 금속 롤러볼 펜은 균형 잡힌 구조로 설계되어 장시간 필기 세션 중에도 손목을 피로하게 하지 않습니다. 부드러운 성능으로 모든 스트로크에서 즐거운 필기 경험을 보장합니다. 【부드러운 미세 팁】0.5mm의 섬세한 포인트가 특징인 멋진 필기 펜은 정확하고 선명한 필기를 제공합니다. 메모 작성, 복잡한 선 그리기 또는 작은 공간에서 쓰는 것과 같이 깔끔함과 정확성이 필요한 작업에 이상적입니다. 섬세한 펜촉은 잉크 흐름을 제어하여 종이에 과도한 번짐과 페더링을 방지하면서 부드럽고 쉬운 필기 경험을 제공합니다. 【럭셔리 볼펜 선물 세트】정교한 선물 상자에 담긴 이 럭셔리 볼펜은 생일, 어머니의 날, 아버지의 날, 추수감사절, 크리스마스, 새해 및 기타 특별한 날을 위한 사려 깊은 선물입니다. 11.3cm/4.44인치 크기의 리필 2개가 포함되어 있어 오랜 시간 동안 지속되는 필기 경험을 즐길 수 있습니다. 【내구성 있는 금속 소재】고품질 합금 금속으로 제작된 펜 본체와 리필은 매우 견고하고 오래 지속됩니다. 고급스러운 금속 구조는 펜에 고급스러운 느낌을 줄 뿐만 아니라 매끄럽고 매끄러운 표면을 제공합니다. 편안한 그립과 짝을 이루는 이 비즈니스 펜은 즐거운 필기 경험을 보장하면서 독특한 취향을 보여줍니다. 【간편한 휴대】실용적인 클립 디자인이 특징인 파인 포인트 펜을 사용하면 주머니, 책, 노트북 또는 가방에 안전하게 부착할 수 있습니다. 휴대성이 뛰어나 어디를 가든 편리함을 보장하므로 항상 손끝에서 신뢰할 수 있는 필기 도구를 사용할 수 있습니다.","""-----------------저희 가게에 오신 것을 환영합니다-----------------"" 제품 구성: 0.5mm 럭셔리 볼펜 1개. 블랙 잉크 리필 2개. 사양 펜 13.8×1.1cm/5.43×0.43인치. 리필 11.3cm/4.44인치. 박스 17.5×6.2×2.4cm/6.88×2.44×0.94인치. 소재: 금속+플라스틱 잉크 색상: 블랙/❤ 서비스 고객 만족은 저희에게 매우 중요합니다. 제품이나 서비스에 문제가 있으시면 언제든지 저희에게 연락하십시오.","['펜', '필기', '금속', '볼펜', '리필', '블랙', '럭셔리', '선물', '경험', '잉크']"
사무용품,펜 및 리필,볼펜,,B0CSP9PQZC,"비즈니스 금속 볼펜, 럭셔리 0.5mm 볼펜, 잉크 리필 2개, 트위스트 롤러볼 펜, 손글씨 젤 펜, 동료 가족을 위한 선물 펜(그라데이션 색상)",TIESOME,8420,8420,3.7,7.0,"【트위스트 볼펜】이 금속 볼펜은 꼬인 방식으로 사용되며 사용 중에 완전히 조용합니다. 상체를 돌리면 부드러운 필기 팁을 쉽게 드러낼 수 있습니다. 리필을 교체하는 방법도 더 간단합니다. 리필을 노출시키기 위해 필기 펜의 상단과 하단 부분만 분리하면 되며, 리필을 돌려 교체할 수 있습니다. 【부드러운 미세 팁】당사의 고급 금속 펜은 0.5mm 팁을 자랑하며 적당한 선 너비와 종이에 흠 잡을 데 없는 선명도를 보장합니다. 복잡한 글꼴을 만들거나 우아한 캘리그래피를 만들 때 이 잉크 펜은 편안하고 효율적인 부드러운 필기 경험을 제공하여 필기 작업을 쉽게 만듭니다. 【내구성 있는 소재】금속 볼펜은 펜 본체와 리필 모두 합금 금속으로 만들어졌습니다. 펜 전체가 매우 강하고 내구성이 뛰어나며 쉽게 깨지지 않습니다. 그리고 금속 소재는 볼펜의 고급스러움과 매우 밝고 매끄러운 표면을 제공합니다. 편안한 그립 경험을 제공하는 동시에 고급스러운 외관은 독특한 취향을 반영합니다. 【우아한 펜 선물】사전 장착된 펜 리필과 함께 필기 펜 세트에는 11.7cm/4.6인치 크기의 교체용 블랙 잉크 리필 2개가 포함되어 있어 장시간 필기 경험을 보장합니다. 우아한 선물 상자에 포장된 이 펜은 생일, 어머니의 날, 아버지의 날, 추수감사절, 크리스마스, 새해 및 기타 특별한 날에 완벽한 선물입니다. 【휴대용 및 실용성】실용적인 클립 디자인이 특징인 블랙 잉크 펜은 코트 포켓, 셔츠 포켓, 책, 노트북 또는 가방에 단단히 부착되어 어디를 가든 쉽게 휴대할 수 있습니다. 펜을 잘못 놓을 염려가 없습니다. 언제 어디서나 모든 필기 요구 사항을 충족할 수 있도록 준비하세요.","""-----------------저희 가게에 오신 것을 환영합니다-----------------"" 제품 구성: 금속 비즈니스 볼펜 사양 펜 13.7x0.8cm/5.39x0.31인치. 리필 11.7cm/4.6인치. 박스 17.5x4.2x2.3cm/6.88x1.65x0.9인치. 소재: 합금 잉크 색상: 블랙/❤ 서비스 고객 만족은 저희에게 매우 중요합니다. 제품이나 서비스에 문제가 있으시면 언제든지 저희에게 연락하십시오.","['펜', '리필', '볼펜', '필기', '금속', '잉크', '선물', '우아하다', '부드럽다', '경험']"
사무용품,펜 및 리필,볼펜,,B0C3QG3LV5,"핑크 영감을 주는 인용구 볼피온 펜 스크린 터치 스타일러스 팁 동기 부여 장려 펜 사무실 여성용 파인 포인트 스무스, 블랙 잉크 12개",Fuhgkg,13836,13836,4.7,496.0,"당신을 위한 12개: 패키지에는 12가지 영감을 주는 구절의 핑크 영감을 주는 펜 12개가 포함되어 있으며, 사용, 교체 및 공유 요구 사항을 충족하기에 충분한 양과 스타일이 있습니다. 희망과 격려: 이 핑크 동기 부여 정보 펜은 전면에 영감을 주는 인용문이 인쇄된 금속으로 만들어졌습니다. 일상 생활에서 긍정적인 태도를 유지하도록 상기시켜줍니다. 응원하고 업무 압력을 완화할 수 있습니다. 고품질 소재: 이 포지티브 펜은 주로 금속으로 만들어졌으며 견고하고 오랫동안 사용할 수 있을 만큼 오래 사용할 수 있습니다. 각 개인 필기 펜은 끝에 부드러운 팁이 있어 펜으로 휴대폰 화면을 부드럽게 터치할 수 있습니다. 그립에 적합: 이 핑크 맞춤형 펜의 크기는 약 길이 14.3cm/5.63인치, 약 지름 1cm/0.39인치, 성인과 청소년 모두가 잡고 사용하기에 적합합니다. 적절한 선물 선택: 이 핑크 구절 펜은 주변 사람들에게 격려와 관심을 표현하는 데 사용할 수 있으며 하루 종일 동기를 부여할 수 있습니다. 이 펜의 우아한 외관과 부드러운 잉크로 친구들에게 특별한 경험을 줄 수 있습니다.",,"['펜', '핑크', '영감', '부드럽다', '동기', '격려', '구절', '금속', '잉크', '터치']"
사무용품,펜 및 리필,볼펜,,B08S3QCYDH,"Unibene 슬림 메탈릭 접이식 볼펜 - 매트 블랙, 비즈니스 사무실 학생 교사 결혼식 크리스마스, 미디엄 포인트(1mm) 6팩-블랙 잉크",Unibene,13836,13836,4.4,141.0,"🎁선물: 얇지만 멋진 무게는 균형이 잘 잡혀 있으며, 매트 표면, 경영진, 경찰, 친애하는 친구, 동료 및 사랑하는 사람에게 서명, 그림 및 저널링을 위한 선물로 완벽하고 고급스럽습니다 🎁매일 사용할 수 있는 슬림하고 가벼운 펜으로 지갑이나 주머니에 휴대할 수 있습니다. 트위스트 디자인으로 펜 팁이 주머니에 묻는 것을 방지합니다. 깨끗하고 일관된 잉크, Nerver는 이 세련되고 기능적인 펜으로 칭찬을 받는 것에 지쳤습니다 🎁합리적인 가격의 매우 독특한 외관과 성능, 유니폼 셔츠의 놀라운 동반자. 추진용, 졸업, 인터뷰, 결혼식 방명록, 비즈니스, 추수감사절/크리스마스/생일 동창회에 적합합니다 Parker, Watermen 표준으로 매끄럽게 글쓰기, 글쓰기 경험에 매력을 더합니다. 남성용 휴대용 EDC 펜, 카운슬러, 세일즈맨, 경찰관, 변호사, 카운슬러, 작가, 간호사, 의사, 승무원을 위한 전문가 🎁100% 만족 보장: 만족하지 않으십니까? 저희는 무조건적인 교체 및 환불을 제공합니다. 저희에게 연락하시면 번거롭지 않습니다",,"['펜', '휴대', '카운슬러', '주머니', '글쓰기', '선물', '슬림', '매트', '잉크', '크리스마스']"
