category1,category2,category3,goodsKey,ASIN,goodsName,brand,originalPrice,discountedPrice,ratingAvg,ratingCount,goodsInfo,goodsDesc,KeyWords
사무용품,펜 및 리필,볼펜,,B08S3HBBJF,"Unibene 슬림 메탈릭 접이식 볼펜 - 블랙 잉크-블루 & 블랙, 비즈니스 사무실 학생 교사 결혼식 크리스마스, 미디엄 포인트(1mm) 6팩",Unibene,13836,13836,4.2,212.0,"🎁선물: 얇지만 멋진 무게는 균형이 잘 잡혀 있으며, 매트 표면, 경영진, 경찰, 친애하는 친구, 동료 및 사랑하는 사람에게 서명, 그림 및 저널링을 위한 선물로 완벽하고 고급스럽습니다 🎁매일 사용할 수 있는 슬림하고 가벼운 펜으로 지갑이나 주머니에 휴대할 수 있습니다. 트위스트 디자인으로 펜 팁이 주머니에 묻는 것을 방지합니다. 깨끗하고 일관된 잉크, Nerver는 이 세련되고 기능적인 펜으로 칭찬을 받는 것에 지쳤습니다 🎁합리적인 가격의 매우 독특한 외관과 성능, 유니폼 셔츠의 놀라운 동반자. 추진용, 졸업, 인터뷰, 결혼식 방명록, 비즈니스, 추수감사절/크리스마스/생일 동창회에 적합합니다 Parker, Watermen 표준으로 매끄럽게 글쓰기, 글쓰기 경험에 매력을 더합니다. 남성용 휴대용 EDC 펜, 카운슬러, 세일즈맨, 경찰관, 변호사, 카운슬러, 작가, 간호사, 의사, 승무원을 위한 전문가 🎁100% 만족 보장: 만족하지 않으십니까? 저희는 무조건적인 교체 및 환불을 제공합니다. 저희에게 연락하시면 번거롭지 않습니다",,"['펜', '휴대', '카운슬러', '비즈니스', '선물', '슬림', '잉크', '주머니', '글쓰기', '블랙']"
사무용품,펜 및 리필,볼펜,,B088LV88D9,접이식 볼펜 블랙 잉크 1mm 미디엄 포인트 작업 펜 부드러운 필기 남성 여성 사무실 비즈니스용 (6개 + 리필 3개),MiSiBao,9681,9681,4.3,2505.0,"부드러운 필기 - 미디엄 1.0mm 포인트, 클래식 블랙 펜. 생생하고 신뢰할 수 있는 블랙 잉크 구조로 일상적인 필기 도구입니다. 오래 지속되고 리필 가능한 잉크로 안정적인 필기를 제공하며, 볼의 볼 팁은 매끄럽고 잉크를 쉽게 깨뜨리지 않습니다. 각 패키지에 무료 스페어 리필. 커브 고무 슬리브 디자인 - 올바른 펜 고정 자세를 개발하는 데 도움이 됩니다. 이 인체 공학적 볼펜은 번짐 방지 고급 잉크와 인체 공학적 소프트 그립이 있어 손에 꼭 맞아 몇 시간 동안 편안하게 필기할 수 있습니다. 아이들이 글쓰기를 연습하기에 적합합니다. 접이식 펜 - 학생, 관리자, 작가, 동료, 경찰관, 자신뿐만 아니라 사무실 및 가정 용품에도 완벽한 선물입니다. 편의를 위한 디자인 - 각 볼펜에는 내구성이 뛰어난 금속 실버 클립이 있어 노트북, 바인더 또는 포켓에 쉽게 고정할 수 있어 시그니처 작업과 일상적인 필기 작업을 할 수 있습니다. 마음에 드실 겁니다! 지금 구매해 보세요! - 손상되었거나 만족스럽지 않은 경우 판매자에게 자유롭게 연락하십시오. 무료 교환 또는 전액 환불을 제공합니다! 위험 부담 없음.",무엇이 최고의 선택일까요? 1. 펜 홀더 디자인: 휴대가 간편합니다. 2. 부드러운 필기: 볼의 볼 팁이 매끄럽고 잉크를 쉽게 깨뜨리지 않습니다. 3. 곡선형 고무 슬리브 디자인: 올바른 펜을 잡는 자세를 개발하는 데 도움이 됩니다. 아이들이 글쓰기를 연습하기에 적합합니다. 부드러운 그립이 있어 손에 꼭 맞아 몇 시간 동안 편안하게 쓸 수 있습니다. 사양: 길이: 5.5인치 (140mm) 필기 포인트: 0.045인치 (1mm) 패키지 구성: 볼펜 6팩 이 기회를 놓치지 마세요. 이 입문 오퍼가 끝나기 전에 이 멋진 펜을 구매하세요. 스크롤을 올려 장바구니에 담기를 누르세요!,"['필기', '펜', '잉크', '부드럽다', '볼펜', '디자인', '리필', '작업', '블랙', '포인트']"
사무용품,펜 및 리필,볼펜,,B01CDW497W,"Pilot Precise V7 스틱 롤링 볼펜 파인 포인트, 블랙 잉크, 6팩",PILOT,15650,15650,4.6,947.0,매번 정확하고 깨끗한 라인을 제공하는 정밀 팁 독특한 액체 잉크 포뮬러는 일관된 흐르는 스트로크를 유지하는 데 도움이 됩니다 믿을 수 없을 정도로 매끄럽고 건너뛰지 않는 글 눈에 띄는 잉크 공급으로 잉크가 얼마나 남았는지 확인할 수 있습니다 특허받은 정밀 포인트 기술,"좋은 것과 위대한 사이에 미세한 선이 있으며 그 선은 Pilot Precise V7로 그려집니다. 정밀한 V7 롤링 볼펜은 Pilot의 부드러운 필기 잉크, 프리미엄 메탈 액센트 및 상징적인 외관을 결합하여 고급스럽고 정교한 필기 경험을 제공합니다. Precise V7은 탁월한 필기 성능이 필요한 작가를 위한 것입니다.","['잉크', '필기', '정밀', '포인트', '볼펜', '롤링', '부드럽다', '미세하다', '포뮬러', '메탈']"
사무용품,펜 및 리필,볼펜,,B0BX94M89H,"Cobee® 스타일러스 팁 볼펜, 6피스 1.0mm 접이식 볼펜 미디엄 포인트 부드러운 필기 펜 블랙 잉크 메탈 펜 스타일러스 터치 스크린용 멋진 펜 (블랙)",Cobee,9667,9667,4.4,104.0,"【스타일러스 팁 볼펜】패키지에는 터치 스크린 스타일러스 팁이 있는 블랙 접이식 볼펜 6개가 포함되어 있습니다. 이 귀여운 펜을 사용하여 종이와 휴대폰 또는 태블릿 화면에 메모를 할 수 있습니다. 그립의 이중 링 디자인은 마찰력을 증가시키고 잡을 때 떨어지는 것을 방지합니다. 【부드러운 쓰기】블랙 잉크 볼펜에는 1mm 총알로 구성된 펜촉이 있어 스타일러스 볼펜을 쉽게 쓸 수 있으며 믿을 수 없을 정도로 매끄럽고 강렬한 필기 또는 드로잉 경험을 보장합니다. 대부분의 표면에 부드럽게 쓸 수 있으며 매일 사용하기에 적합합니다. 【고품질】슬림한 펜 바디는 튼튼한 알루미늄으로 만들어져 내구성이 뛰어나고 튼튼합니다. 매트 질감의 배럴 마감으로 멋진 볼펜을 매우 독특하고 고급스럽게 보이게 하며, 펜 본체 내부는 신축성 있는 스프링을 사용하여 모든 프레스가 인덕션을 가질 수 있습니다. 【간편한 휴대】편리한 클립 디자인으로 접이식 볼펜을 책, 노트북 또는 가방에 단단히 고정할 수 있으며 잃어버릴 걱정 없이 휴대가 쉽습니다. 접이식 디자인으로 캡을 부드럽게 누르면 펜 끝이 자동으로 접힙니다. 【섬세한 선물】: 이 필기구 펜은 컨벤션, 무역 박람회, 파티 등에서 방명록 테이블을 위한 완벽한 선물입니다. 학교, 사무실 및 가족용으로 적합합니다.","""----------------- 저희 가게에 오신 것을 환영합니다 -----------------""/포장 목록: 스타일러스 팁이 있는 1.0mm 접이식 볼펜 6개/사이즈: 14.3x1.45 cm/5.63x0.57 in/잉크 색상: 블랙./소재: 알루미늄","['볼펜', '펜', '스타일러스', '블랙', '접이식', '부드럽다', '디자인', '잉크', '필기', '휴대']"
사무용품,펜 및 리필,볼펜,,B00OJBGNY8,"Uni Jetstream 표준 볼펜, 0.5mm, 블랙 잉크, 화이트 바디, 팩당 펜 6개(일본 수입) [Komainu-Dou 오리지널 패키지] Uni-ball",Uni-Ball,10844,10844,4.7,671.0,마찰 저항의 저잉크로 운반됩니다. 볼 직경: 0.5mm 잉크 색상: 블랙 합리적인 팩.,"Uni Jetstream 표준 볼펜, 0.5mm, 블랙 잉크, 화이트 바디, 팩당 펜 6개 (일본 수입)","['잉크', '블랙', '화이트', '표준', '펜', '일본', '수입', '볼펜', '바디', '합리']"
사무용품,펜 및 리필,볼펜,,B0047Z5L9Y,"Tombow Pencil BC-AP20 가압 오일 베이스 볼펜, 에어 프레스, 0.7, 투명",Tombow,9154,9154,4.4,1560.0,"압력 타입 오일 베이스 볼펜: 깨지거나 부서지지 않는 튼튼한 압축 펜 [특징] 빠른 쓰기, 덮어쓰기 및 젖은 종이에 적합합니다 사양: 휴대성을 위한 컴팩트한 사이즈 / 넓은 와이어 클립 / 장갑을 착용했을 때에도 잡기 쉬운 고무 바디 총 길이: 4.8 인치 (122 mm) 무게: 0.5 oz (15 g)","각 노크는 압축 공기를 만들고 잠자리의 독점적인 압력 메커니즘 ""APS (에어 프레스 시스템)으로 주름이나 꼬임 없이 쓸 수 있습니다. 젖은 종이에 위쪽으로 쓰거나, 속도를 내거나, 쓰기에 사용할 수 있습니다. 가압 표시기를 사용하면 노크 압력 메커니즘을 볼 수 있으므로 항상 압력을 확인할 수 있으므로 안심하고 필드에 쓸 수 있습니다. 총 길이 122mm(4.8인치)의 짧은 몸체. 유연성과 강도를 결합한 강력한 와이어 클립.","['압력', '에어', '종이', '노크', '메커니즘', '베이스', '볼펜', '압축', '오일', '와이어']"
사무용품,펜 및 리필,볼펜,,B0D3HGNGPQ,6피스 귀여운 만화 0.5mm 10 in 1 스티치 멀티컬러 볼펜 10가지 색상 만화 접이식 볼펜 파티 선물 펜 어린이 사무실 학교 용품 교사 선물 (펜-10 in 1-스티치),Generic,20747,19362,,,"【최고의 선택】10-in-1 멀티컬러 볼펜 6개가 제공됩니다. 매일 사용하고 친구 및 동료와 공유하기에 충분합니다 【놀라운 효과】스티치 10-in-1 펜은 다양한 색상으로 쓸 수 있습니다. 색상에는 블랙, 레드, 블루, 오렌지, 그린, 퍼플, 핑크, 옐로우, 라이트 블루 및 브라운이 포함되어 있습니다. 학생, 어린이, 사무실 작업자 등을 위한 유용하고 재미있는 선물, 드로잉 아트 프로젝트 및 텍스트 코딩에 적합합니다 【【간편한 사용】0.5mm 펜촉은 매끄럽고 미세한 선을 쓸 수 있으며 잉크가 부드럽게 흐르며 균일한 선으로 손과 종이에 얼룩이 생기지 않습니다. 특별한 분위기로 메모를 할 수 있습니다 【최고의 선물】이 귀여운 스티치 펜은 사무실, 학교, 집에서 사용하기에 적합하며 멋진 파티 선물 또는 선물 가방 스터퍼로 만들 수 있습니다. 모두가 글쓰기를 즐길 수 있으며 모든 연령대의 사람들에게 멋진 용품입니다 【뛰어난 내구성】 스티치 멀티 컬러 볼펜은 포켓 클립이 함께 제공되어 휴대가 쉽고 잃어버릴 염려가 없습니다. 공부와 작업에 이상적이며 자신 있게 사용할 수 있습니다","스티치 멀티컬러 볼펜을 소개합니다. 생생하고 다채로운 문구류를 좋아하는 학교, 학생 및 소녀를 위한 완벽한 필기 동반자입니다. 이 접이식 볼펜 10개 팩은 10가지 멋진 색상 중에서 선택할 수 있습니다. 메모, 낙서 또는 창의적인 프로젝트 작업 시 이 파인 포인트 펜은 매번 부드럽고 정확한 필기를 보장합니다. 여성, 학생 및 어린이의 요구를 충족하도록 설계된 이 펜은 편안한 그립과 세련된 디자인을 제공합니다. 섬세한 팁으로 저널링, 색칠 및 디테일한 아트워크에도 이상적입니다. 스티치 멀티컬러 볼펜은 간호사, 교사 및 고품질 필기구를 소중히 여기는 모든 사람에게 적합합니다. 이 펜은 사랑스러운 스티치 캐릭터를 좋아하는 여성과 소녀에게 훌륭한 선물입니다. 편리한 벌크 팩으로 제공되어 사무용, 학용품 또는 스티치 테마 축하를 위한 파티 선물로 적합합니다. 내구성과 신뢰성을 염두에 두고 제작된 이 펜은 오래 지속되는 성능을 제공합니다. 스티치 멀티컬러 볼펜으로 필기 경험을 업그레이드하세요. 부드러운 필기 기능과 생생한 색상으로 이 펜은 글쓰기의 즐거움을 높이 평가하는 모든 사람에게 꼭 필요한 제품입니다. 그러니 이 환상적인 펜 세트로 삶에 색채를 더하세요.","['스티치', '펜', '볼펜', '선물', '멀티', '컬러', '필기', '부드럽다', '사람', '작업']"
사무용품,펜 및 리필,볼펜,,B0CP92DSDC,Big Pens 팻 펜 가중 펜 - 관절염 및 노인을 위한 향상된 필기 안정성 쉽고 두꺼운 그립 3피스 블루,lyforx,13836,13836,3.8,67.0,"향상된 필기 편의성 경험: 당사의 큰 펜은 일반 펜보다 크고 무겁게 설계되어 더 편안한 그립과 향상된 필기 안정성을 제공합니다. 관절염 및 손 떨림에 이상적: 이 펜은 관절염, 손 떨림 또는 그립력이 약한 사람들에게 적합하며 보다 편안하고 통제된 필기 경험을 제공합니다. 다시는 펜을 잃어버리지 마세요: 눈에 띄는 크기로 인해 큰 펜은 잘못 놓기 어려워 가정, 사무실 및 창고에 훌륭한 추가 아이템입니다. 장갑을 끼고도 쉽게 쓸 수 있습니다: 창고에 있든 장갑이 필요한 다른 환경에 있든, 당사의 큰 펜은 쉽고 부드럽게 쓸 수 있습니다. 고품질 디자인: 디테일에 주의를 기울여 제작된 대형 펜은 탁월한 기능을 제공할 뿐만 아니라 매끄럽고 전문적인 외관을 자랑합니다.","Big Pens 팻 펜 가중 펜으로 글을 쓰는 동안 최고의 편안함과 안정성을 경험하십시오. 이 펜은 보다 안전한 그립과 향상된 필기 안정성을 위해 더 크고 무거운 펜을 선호하는 사람들을 위해 특별히 설계되었습니다. 관절염, 손 떨림 또는 그립력이 약한 사람들에게 이상적인 당사의 큰 펜은 보다 편안하고 통제된 필기 경험을 제공합니다. 추가된 무게와 두꺼운 그립은 손을 안정적으로 유지하여 장시간 필기 세션 동안 부담과 피로를 줄여줍니다. 펜을 잘못 놓을 염려가 없습니다! 눈에 띄는 크기로 눈에 띄고 쉽게 찾을 수 있어 가정, 사무실 및 창고에 훌륭한 추가 아이템입니다. 창고나 보관 시설과 같이 장갑이 필요한 환경에서 작업하고 계십니까? 당사의 큰 펜은 장갑을 착용했을 때에도 쉽게 쓸 수 있도록 특별히 설계되었습니다. 크기와 무게로 다루기 쉽고 조작이 쉬워 부드럽고 끊김 없는 필기 경험을 제공합니다. 고품질 소재로 제작된 대형 펜은 탁월한 기능을 제공할 뿐만 아니라 매끄럽고 전문적인 외관을 자랑합니다. 내구성이 뛰어난 구조로 펜이 오래 지속되도록 하여 모든 필기 요구 사항에 맞는 신뢰할 수 있는 선택입니다. Big Pens 팻 펜 가중 펜으로 필기 경험을 업그레이드하세요. 오늘 차이를 경험하세요!","['펜', '필기', '경험', '안정', '향상', '손', '관절염', '장갑', '창고', '추가']"
